Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",17.6,(+/-1.2),19,(+/-1.3),17,(+/-1.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",10.9,(+/-1.6),10.5,(+/-1.7),12,(+/-1.5)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","People in families",17.4,(+/-2.0),20.6,(+/-1.6),15.5,(+/-1.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",28.8,(+/-2.1),32.9,(+/-2.3),33,(+/-2.2)
Education,"School Enrollment","Population 3 years and over enrolled in school",177805,"(+/-5,099)",188397,"(+/-6,493)",179063,"(+/-5,242)"
Education,"School Enrollment","Nursery school, preschool",8564,"(+/-1,403)",12105,"(+/-2,080)",10409,"(+/-1,542)"
Education,"School Enrollment",Kindergarten,7684,"(+/-1,666)",9478,"(+/-1,682)",9292,"(+/-1,619)"
Education,"School Enrollment","Elementary school (grades 1-8)",69604,"(+/-3,044)",81710,"(+/-3,812)",77737,"(+/-3,467)"
Education,"School Enrollment","High school (grades 9-12)",36227,"(+/-2,414)",38250,"(+/-2,595)",39196,"(+/-2,271)"
Education,"School Enrollment","College or graduate school",55726,"(+/-4,217)",46854,"(+/-4,125)",42429,"(+/-3,042)"
Education,"Educational Attainment","Population 25 years and over",473069,"(+/-4,349)",446377,"(+/-4,143)",458102,"(+/-4,238)"
Education,"Educational Attainment","Less than 9th grade",26699,"(+/-2,946)",37892,"(+/-3,084)",28229,"(+/-3,120)"
Education,"Educational Attainment","9th to 12th grade, no diploma",35060,"(+/-3,217)",46868,"(+/-3,938)",36860,"(+/-2,494)"
Education,"Educational Attainment","High school graduate (includes equivalency)",115091,"(+/-6,050)",132316,"(+/-5,776)",122400,"(+/-4,987)"
Education,"Educational Attainment","Some college, no degree",111689,"(+/-5,632)",104817,"(+/-4,688)",108850,"(+/-4,739)"
Education,"Educational Attainment","Associate's degree",35181,"(+/-2,815)",34865,"(+/-2,922)",36269,"(+/-3,068)"
Education,"Educational Attainment","Bachelor's degree",77623,"(+/-3,770)",53058,"(+/-3,438)",67435,"(+/-3,733)"
Education,"Educational Attainment","Graduate or professional degree",71726,"(+/-3,664)",36561,"(+/-3,487)",58059,"(+/-3,484)"
Education,"Educational Attainment","Percent high school graduate or higher",86.9,(+/-0.9),81,(+/-1.1),85.8,(+/-0.9)
Education,"Educational Attainment","Percent bachelor's degree or higher",31.6,(+/-1.0),20.1,(+/-1.1),27.4,(+/-1.0)
Topic,Subject,Title,"District 01 Value","District 01 Flag","District 02 Value","District 02 Flag","District 03 Value","District 03 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",264361,G,171641,G,177108,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",82,H,193,G,146,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",269,J,13616,G,6144,G
Business,"Paid employees for pay period including March 12",Utilities,1536,G,1321,G,1754,G
Business,"Paid employees for pay period including March 12",Construction,16864,G,12431,G,8914,G
Business,"Paid employees for pay period including March 12",Manufacturing,12506,G,6692,G,6947,G
Business,"Paid employees for pay period including March 12","Wholesale trade",11410,G,4887,G,4467,G
Business,"Paid employees for pay period including March 12","Retail trade",37230,G,29035,G,30388,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",6745,G,7243,G,4522,G
Business,"Paid employees for pay period including March 12",Information,6576,H,1798,G,2774,G
Business,"Paid employees for pay period including March 12","Finance and insurance",11218,G,4905,G,5590,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",4204,G,3336,G,2743,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",S,S,7603,G,15578,H
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",4601,H,1051,H,1092,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",16740,G,7497,G,5399,G
Business,"Paid employees for pay period including March 12","Educational services",3903,G,1719,G,3233,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",50366,G,34188,G,35137,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",4866,G,2897,G,5108,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",33815,G,24219,G,28460,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",10620,G,6976,G,8689,G
Business,"Paid employees for pay period including March 12","Industries not classified",21,J,34,J,23,J
Business,"Annual payroll ($1,000)","Total for all sectors",11195629,G,6263179,G,7150155,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",2270,G,7526,G,5796,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",17090,J,937938,G,506427,G
Business,"Annual payroll ($1,000)",Utilities,146497,H,86503,G,149468,H
Business,"Annual payroll ($1,000)",Construction,794916,G,515351,G,372401,G
Business,"Annual payroll ($1,000)",Manufacturing,622002,G,377413,G,361955,G
Business,"Annual payroll ($1,000)","Wholesale trade",613287,G,233541,G,225121,G
Business,"Annual payroll ($1,000)","Retail trade",1032788,G,705439,G,797581,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",269179,G,341207,G,181288,G
Business,"Annual payroll ($1,000)",Information,342423,H,69389,G,126324,G
Business,"Annual payroll ($1,000)","Finance and insurance",656122,G,196867,G,397287,H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",154432,G,150122,G,125943,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",S,S,391676,H,1237663,H
Business,"Annual payroll ($1,000)","Management of companies and enterprises",286388,H,57238,H,80726,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",513409,G,302927,G,195053,G
Business,"Annual payroll ($1,000)","Educational services",116623,G,50558,G,100455,G
Business,"Annual payroll ($1,000)","Health care and social assistance",2338837,G,1248454,G,1408562,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",115888,G,60617,H,120581,G
Business,"Annual payroll ($1,000)","Accommodation and food services",594763,G,362099,G,518329,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",309465,G,167756,G,238689,G
Business,"Annual payroll ($1,000)","Industries not classified",367,G,558,G,506,G
Business,"Total Establishments","Total for all sectors",16263,X,12863,X,14360,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",13,X,41,X,37,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",25,X,513,X,208,X
Business,"Total Establishments",Utilities,24,X,104,X,93,X
Business,"Total Establishments",Construction,1463,X,1325,X,1492,X
Business,"Total Establishments",Manufacturing,593,X,372,X,393,X
Business,"Total Establishments","Wholesale trade",867,X,434,X,488,X
Business,"Total Establishments","Retail trade",2124,X,1989,X,2421,X
Business,"Total Establishments","Transportation and warehousing",387,X,637,X,377,X
Business,"Total Establishments",Information,271,X,183,X,247,X
Business,"Total Establishments","Finance and insurance",1019,X,806,X,853,X
Business,"Total Establishments","Real estate and rental and leasing",955,X,684,X,682,X
Business,"Total Establishments","Professional, scientific, and technical services",2286,X,925,X,1456,X
Business,"Total Establishments","Management of companies and enterprises",104,X,56,X,58,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",752,X,483,X,575,X
Business,"Total Establishments","Educational services",264,X,102,X,203,X
Business,"Total Establishments","Health care and social assistance",1975,X,1473,X,1627,X
Business,"Total Establishments","Arts, entertainment, and recreation",226,X,159,X,284,X
Business,"Total Establishments","Accommodation and food services",1477,X,1330,X,1440,X
Business,"Total Establishments","Other services (except public administration)",1415,X,1226,X,1402,X
Business,"Total Establishments","Industries not classified",23,X,21,X,24,X
"Source: 2015 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."
"Source: 2015 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
