Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE"
Workers,"Employment Status","Not in labor force",193400,"(+/-6,261)",208751,"(+/-5,741)",225851,"(+/-6,140)",197091,"(+/-5,163)",241339,"(+/-6,011)",243759,"(+/-7,179)",180149,"(+/-5,834)",196471,"(+/-6,887)",187440,"(+/-6,864)",208689,"(+/-6,417)"
Workers,"Employment Status","Civilian labor force",373078,"(+/-8,072)",372342,"(+/-6,983)",334454,"(+/-6,932)",326787,"(+/-5,127)",321150,"(+/-5,618)",308844,"(+/-6,974)",459177,"(+/-8,065)",376247,"(+/-7,408)",398448,"(+/-8,455)",342900,"(+/-7,866)"
Workers,"Employment Status","Unemployment Rate",4.3,(+/-0.5),6,(+/-0.7),5.9,(+/-0.6),6.3,(+/-0.7),7.5,(+/-0.9),7.3,(+/-1.0),4.8,(+/-0.6),5.2,(+/-0.5),5.8,(+/-0.7),7.5,(+/-0.8)
Workers,"Commuting to Work","Workers 16 years and over",352049,"(+/-8,093)",351896,"(+/-7,171)",309193,"(+/-6,743)",300006,"(+/-5,636)",292400,"(+/-5,643)",295039,"(+/-6,786)",429174,"(+/-8,624)",348407,"(+/-7,317)",365069,"(+/-7,922)",327712,"(+/-7,066)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",267289,"(+/-7,150)",258221,"(+/-7,314)",242438,"(+/-5,987)",232259,"(+/-5,514)",221992,"(+/-5,013)",218161,"(+/-6,146)",226579,"(+/-8,111)",264236,"(+/-7,297)",248909,"(+/-6,934)",261769,"(+/-7,295)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",34710,"(+/-2,853)",37331,"(+/-3,664)",30581,"(+/-3,200)",41237,"(+/-3,963)",28838,"(+/-3,002)",24577,"(+/-2,671)",32416,"(+/-3,282)",34537,"(+/-3,405)",35813,"(+/-3,950)",30617,"(+/-3,182)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",16495,"(+/-1,967)",18858,"(+/-3,024)",4672,(+/-939),2308,"(+/-1,010)",6854,"(+/-1,615)",17784,"(+/-2,243)",78974,"(+/-4,715)",15334,"(+/-2,290)",40157,"(+/-3,858)",9109,"(+/-1,727)"
Workers,"Commuting to Work",Walked,8077,"(+/-1,755)",11918,"(+/-2,020)",6187,"(+/-1,433)",6908,"(+/-1,807)",13071,"(+/-1,878)",11759,"(+/-1,667)",40867,"(+/-4,104)",6469,"(+/-1,496)",12135,"(+/-2,147)",6094,"(+/-1,286)"
Workers,"Commuting to Work","Other means",6179,"(+/-1,050)",7246,"(+/-1,249)",4571,"(+/-1,070)",3603,"(+/-1,052)",5891,"(+/-1,276)",5777,"(+/-1,097)",21127,"(+/-2,448)",5473,"(+/-1,199)",8665,"(+/-1,535)",5440,"(+/-1,356)"
Workers,"Commuting to Work","Worked at home",19299,"(+/-2,150)",18322,"(+/-2,294)",20744,"(+/-2,151)",13691,"(+/-2,178)",15754,"(+/-1,794)",16981,"(+/-2,190)",29211,"(+/-3,281)",22358,"(+/-2,526)",19390,"(+/-2,308)",14683,"(+/-1,895)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",30,(+/-0.6),27.2,(+/-0.6),26.2,(+/-0.7),19.4,(+/-0.5),20.5,(+/-0.6),28.1,(+/-1.0),27.7,(+/-0.5),31.9,(+/-0.7),29.2,(+/-0.7),28.4,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over",357023,"(+/-8,033)",350147,"(+/-7,253)",314789,"(+/-6,868)",306145,"(+/-5,702)",297034,"(+/-5,764)",286382,"(+/-6,991)",437018,"(+/-8,518)",356802,"(+/-7,474)",375293,"(+/-8,208)",317341,"(+/-7,296)"
Workers,Occupation,"Management, business, science, and arts occupations",169350,"(+/-5,274)",120162,"(+/-5,760)",101907,"(+/-3,955)",91919,"(+/-4,262)",108713,"(+/-4,148)",99302,"(+/-4,290)",252638,"(+/-6,561)",138596,"(+/-4,857)",160573,"(+/-5,600)",110731,"(+/-5,166)"
Workers,Occupation,"Service occupations",44965,"(+/-3,579)",63956,"(+/-4,251)",54756,"(+/-3,550)",52585,"(+/-3,937)",56469,"(+/-4,206)",59641,"(+/-4,102)",61647,"(+/-4,432)",52918,"(+/-3,899)",67781,"(+/-5,046)",59873,"(+/-4,405)"
Workers,Occupation,"Sales and office occupations",76695,"(+/-4,015)",83863,"(+/-4,858)",75889,"(+/-4,401)",53826,"(+/-3,679)",72192,"(+/-4,091)",64548,"(+/-3,956)",78345,"(+/-4,916)",85991,"(+/-5,172)",74643,"(+/-3,751)",76460,"(+/-4,972)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",31055,"(+/-2,564)",40737,"(+/-3,669)",36146,"(+/-2,808)",60436,"(+/-4,289)",24659,"(+/-2,709)",31771,"(+/-2,987)",19265,"(+/-2,787)",35018,"(+/-3,179)",25984,"(+/-2,893)",31499,"(+/-3,137)"
Workers,Occupation,"Production, transportation, and material moving occupations",34958,"(+/-2,666)",41429,"(+/-3,605)",46091,"(+/-2,994)",47379,"(+/-3,361)",35001,"(+/-3,766)",31120,"(+/-3,267)",25123,"(+/-2,992)",44279,"(+/-3,340)",46312,"(+/-3,877)",38778,"(+/-3,130)"
Workers,Industry,"Civilian employed population 16 years and over",357023,"(+/-8,033)",350147,"(+/-7,253)",314789,"(+/-6,868)",306145,"(+/-5,702)",297034,"(+/-5,764)",286382,"(+/-6,991)",437018,"(+/-8,518)",356802,"(+/-7,474)",375293,"(+/-8,208)",317341,"(+/-7,296)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",6214,"(+/-1,333)",4462,"(+/-1,122)",5458,"(+/-1,162)",45523,"(+/-3,797)",8289,"(+/-1,863)",5234,"(+/-1,349)",1323,(+/-587),7517,"(+/-1,903)",2007,(+/-705),4525,"(+/-1,292)"
Workers,Industry,Construction,24622,"(+/-2,494)",23183,"(+/-2,260)",27281,"(+/-2,365)",19267,"(+/-1,817)",16445,"(+/-2,257)",20029,"(+/-2,145)",18309,"(+/-2,478)",26225,"(+/-2,429)",21491,"(+/-2,897)",23183,"(+/-2,703)"
Workers,Industry,Manufacturing,47638,"(+/-3,266)",52598,"(+/-3,692)",36583,"(+/-2,886)",26834,"(+/-2,864)",26441,"(+/-3,270)",27049,"(+/-2,812)",28943,"(+/-2,958)",40300,"(+/-3,049)",38499,"(+/-3,094)",25163,"(+/-2,351)"
Workers,Industry,"Wholesale trade",10144,"(+/-1,711)",9810,"(+/-1,704)",9556,"(+/-1,806)",10777,"(+/-1,560)",8643,"(+/-1,666)",6043,(+/-988),10623,"(+/-1,765)",14115,"(+/-1,771)",10242,"(+/-1,572)",7562,"(+/-1,416)"
Workers,Industry,"Retail trade",38688,"(+/-3,373)",44922,"(+/-3,117)",36774,"(+/-3,160)",29208,"(+/-2,921)",36921,"(+/-3,233)",31092,"(+/-3,041)",52097,"(+/-3,698)",45067,"(+/-3,312)",43708,"(+/-3,988)",40034,"(+/-3,581)"
Workers,Industry,"Transportation and warehousing, and utilities",15910,"(+/-2,194)",17156,"(+/-1,905)",22641,"(+/-2,484)",19904,"(+/-2,793)",13251,"(+/-1,644)",13767,"(+/-1,648)",14958,"(+/-2,005)",23321,"(+/-2,550)",26862,"(+/-2,656)",16969,"(+/-1,787)"
Workers,Industry,Information,11126,"(+/-1,660)",7455,"(+/-1,293)",6005,"(+/-1,164)",2907,(+/-783),4337,"(+/-1,109)",3784,(+/-851),16053,"(+/-2,168)",8125,"(+/-1,394)",9847,"(+/-1,750)",5068,"(+/-1,368)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",21346,"(+/-2,140)",18505,"(+/-1,926)",18250,"(+/-2,225)",10561,"(+/-1,728)",18187,"(+/-2,172)",13398,"(+/-1,663)",27820,"(+/-2,771)",19148,"(+/-2,438)",21905,"(+/-2,004)",15160,"(+/-2,012)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",59697,"(+/-3,301)",35989,"(+/-2,933)",29352,"(+/-2,700)",27640,"(+/-2,216)",25582,"(+/-2,746)",27487,"(+/-2,604)",85252,"(+/-4,887)",46925,"(+/-3,562)",57324,"(+/-4,325)",28034,"(+/-2,668)"
Workers,Industry,"Educational services, and health care and social assistance",65406,"(+/-3,944)",69819,"(+/-4,605)",63872,"(+/-3,490)",61097,"(+/-3,090)",83064,"(+/-3,877)",63761,"(+/-3,603)",104653,"(+/-5,979)",68518,"(+/-3,946)",72322,"(+/-3,846)",72746,"(+/-4,251)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",25421,"(+/-2,556)",33783,"(+/-3,384)",27567,"(+/-3,081)",25989,"(+/-3,071)",26015,"(+/-3,058)",34302,"(+/-3,369)",46261,"(+/-3,790)",27127,"(+/-3,292)",39091,"(+/-3,888)",29916,"(+/-3,418)"
Workers,Industry,"Other services, except public administration",15330,"(+/-2,068)",17862,"(+/-2,079)",15505,"(+/-2,202)",12955,"(+/-2,209)",15896,"(+/-2,066)",14341,"(+/-1,849)",19076,"(+/-2,706)",14640,"(+/-2,247)",18346,"(+/-2,187)",16248,"(+/-1,924)"
Workers,Industry,"Public administration",15481,"(+/-1,875)",14603,"(+/-2,153)",15945,"(+/-2,052)",13483,"(+/-1,907)",13963,"(+/-1,632)",26095,"(+/-2,581)",11650,"(+/-1,907)",15774,"(+/-2,224)",13649,"(+/-1,721)",32733,"(+/-2,876)"
Workers,"Class of Worker","Civilian employed population 16 years and over",357023,"(+/-8,033)",350147,"(+/-7,253)",314789,"(+/-6,868)",306145,"(+/-5,702)",297034,"(+/-5,764)",286382,"(+/-6,991)",437018,"(+/-8,518)",356802,"(+/-7,474)",375293,"(+/-8,208)",317341,"(+/-7,296)"
Workers,"Class of Worker","Private wage and salary workers",291414,"(+/-7,277)",279441,"(+/-6,488)",250344,"(+/-7,179)",242503,"(+/-5,814)",223590,"(+/-5,697)",197733,"(+/-6,622)",347173,"(+/-7,541)",285718,"(+/-6,737)",312205,"(+/-8,055)",227057,"(+/-7,680)"
Workers,"Class of Worker","Government workers",44610,"(+/-3,072)",48600,"(+/-3,990)",45782,"(+/-3,315)",45988,"(+/-3,168)",52480,"(+/-3,260)",68956,"(+/-3,888)",60541,"(+/-3,983)",50054,"(+/-3,747)",41727,"(+/-2,973)",74433,"(+/-4,557)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",20132,"(+/-2,106)",21649,"(+/-2,041)",18126,"(+/-1,856)",17307,"(+/-2,052)",20304,"(+/-2,151)",19236,"(+/-2,150)",28427,"(+/-2,709)",19877,"(+/-2,345)",20609,"(+/-2,703)",15350,"(+/-1,985)"
Workers,"Class of Worker","Unpaid family workers",867,(+/-422),457,(+/-262),537,(+/-371),347,(+/-246),660,(+/-352),457,(+/-280),877,(+/-362),1153,(+/-533),752,(+/-362),501,(+/-305)
Housing,"Housing Occupancy","Total housing units",289273,"(+/-4,403)",308162,"(+/-3,464)",292545,"(+/-1,386)",261243,"(+/-1,129)",302936,"(+/-1,768)",319061,"(+/-3,519)",354148,"(+/-5,588)",286022,"(+/-4,171)",290404,"(+/-5,367)",287790,"(+/-3,660)"
Housing,"Housing Occupancy","Occupied housing units",266544,"(+/-4,235)",278263,"(+/-4,121)",265756,"(+/-2,559)",238724,"(+/-2,785)",272518,"(+/-3,666)",270239,"(+/-4,059)",335747,"(+/-5,690)",258732,"(+/-4,658)",274741,"(+/-4,871)",267309,"(+/-4,197)"
Housing,"Housing Occupancy","Vacant housing units",22729,"(+/-2,472)",29899,"(+/-3,094)",26789,"(+/-2,566)",22519,"(+/-2,620)",30418,"(+/-3,093)",48822,"(+/-3,899)",18401,"(+/-2,572)",27290,"(+/-2,856)",15663,"(+/-2,455)",20481,"(+/-2,752)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1,(+/-0.5),1.9,(+/-0.7),2,(+/-0.6),1.2,(+/-0.5),1.6,(+/-0.6),2.5,(+/-0.8),0.8,(+/-0.4),1.5,(+/-0.5),1.4,(+/-0.6),2.4,(+/-0.8)
Housing,"Housing Occupancy","Rental vacancy rate",2.4,(+/-1.1),2.8,(+/-1.0),2.6,(+/-1.0),4.8,(+/-1.4),4.4,(+/-1.3),4.3,(+/-1.2),2.5,(+/-0.8),2.9,(+/-1.4),2.9,(+/-0.9),3.6,(+/-1.0)
Housing,"Housing Tenure","Occupied housing units",266544,"(+/-4,235)",278263,"(+/-4,121)",265756,"(+/-2,559)",238724,"(+/-2,785)",272518,"(+/-3,666)",270239,"(+/-4,059)",335747,"(+/-5,690)",258732,"(+/-4,658)",274741,"(+/-4,871)",267309,"(+/-4,197)"
Housing,"Housing Tenure",Owner-occupied,193045,"(+/-4,751)",167423,"(+/-4,888)",173643,"(+/-3,393)",158063,"(+/-3,831)",167440,"(+/-3,288)",175866,"(+/-4,060)",169143,"(+/-4,858)",189622,"(+/-3,599)",152488,"(+/-4,650)",156536,"(+/-4,079)"
Housing,"Housing Tenure",Renter-occupied,73499,"(+/-3,687)",110840,"(+/-4,220)",92113,"(+/-2,965)",80661,"(+/-3,503)",105078,"(+/-3,549)",94373,"(+/-3,847)",166604,"(+/-5,720)",69110,"(+/-3,872)",122253,"(+/-5,030)",110773,"(+/-4,275)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.72,(+/-0.05),2.6,(+/-0.05),2.66,(+/-0.04),2.92,(+/-0.05),2.51,(+/-0.04),2.52,(+/-0.05),2.39,(+/-0.04),2.82,(+/-0.06),2.71,(+/-0.06),2.72,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.44,(+/-0.09),2.51,(+/-0.07),2.63,(+/-0.08),2.95,(+/-0.08),2.34,(+/-0.07),2.34,(+/-0.08),1.93,(+/-0.06),2.73,(+/-0.13),2.48,(+/-0.07),2.59,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units",266544,"(+/-4,235)",278263,"(+/-4,121)",265756,"(+/-2,559)",238724,"(+/-2,785)",272518,"(+/-3,666)",270239,"(+/-4,059)",335747,"(+/-5,690)",258732,"(+/-4,658)",274741,"(+/-4,871)",267309,"(+/-4,197)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",20104,"(+/-2,468)",29753,"(+/-2,765)",22849,"(+/-2,208)",16661,"(+/-1,931)",27358,"(+/-2,706)",25269,"(+/-2,373)",36699,"(+/-3,173)",19470,"(+/-2,494)",27888,"(+/-2,865)",24892,"(+/-2,441)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",95031,"(+/-4,319)",110665,"(+/-4,558)",95856,"(+/-3,476)",85818,"(+/-4,026)",101132,"(+/-3,703)",94519,"(+/-4,093)",145269,"(+/-6,015)",91386,"(+/-4,219)",110889,"(+/-4,590)",107439,"(+/-4,902)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",82821,"(+/-3,928)",77623,"(+/-3,999)",83202,"(+/-3,948)",74909,"(+/-3,475)",74466,"(+/-3,296)",79286,"(+/-4,031)",79989,"(+/-4,595)",80434,"(+/-3,508)",73139,"(+/-3,519)",75965,"(+/-3,399)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39061,"(+/-2,570)",33871,"(+/-2,639)",36432,"(+/-2,800)",32165,"(+/-2,108)",35852,"(+/-2,403)",36533,"(+/-2,513)",37367,"(+/-3,072)",40008,"(+/-2,500)",31692,"(+/-2,447)",30322,"(+/-2,267)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",18308,"(+/-1,709)",14263,"(+/-1,583)",13545,"(+/-1,362)",14421,"(+/-1,682)",16008,"(+/-1,755)",17457,"(+/-1,661)",18271,"(+/-1,941)",15355,"(+/-1,722)",15538,"(+/-1,637)",14779,"(+/-1,547)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",11219,"(+/-1,255)",12088,"(+/-1,349)",13872,"(+/-1,274)",14750,"(+/-1,506)",17702,"(+/-1,667)",17175,"(+/-1,530)",18152,"(+/-1,861)",12079,"(+/-1,553)",15595,"(+/-1,886)",13912,"(+/-1,494)"
Housing,Value,"Owner-occupied units",193045,"(+/-4,751)",167423,"(+/-4,888)",173643,"(+/-3,393)",158063,"(+/-3,831)",167440,"(+/-3,288)",175866,"(+/-4,060)",169143,"(+/-4,858)",189622,"(+/-3,599)",152488,"(+/-4,650)",156536,"(+/-4,079)"
Housing,Value,"Less than $50,000",6510,"(+/-1,207)",6042,(+/-982),8418,"(+/-1,255)",11225,"(+/-1,505)",8737,"(+/-1,207)",7964,"(+/-1,135)",1652,(+/-701),7819,"(+/-1,301)",5226,(+/-885),9406,"(+/-1,419)"
Housing,Value,"$50,000 to $99,999",3122,(+/-735),2580,(+/-935),7844,"(+/-1,356)",16097,"(+/-1,635)",13829,"(+/-1,541)",8444,"(+/-1,118)",609,(+/-341),4877,(+/-916),2570,(+/-759),4486,"(+/-1,051)"
Housing,Value,"$100,000 to $149,999",4730,"(+/-1,064)",7469,"(+/-1,172)",17042,"(+/-1,910)",29158,"(+/-2,171)",30556,"(+/-2,409)",16719,"(+/-1,789)",1872,(+/-635),7080,"(+/-1,415)",4172,(+/-972),13098,"(+/-1,739)"
Housing,Value,"$150,000 to $199,999",11161,"(+/-1,479)",14850,"(+/-1,674)",30252,"(+/-2,121)",38329,"(+/-2,650)",36107,"(+/-2,670)",27873,"(+/-2,288)",5347,(+/-997),14958,"(+/-1,881)",8439,"(+/-1,448)",28191,"(+/-2,344)"
Housing,Value,"$200,000 to $299,999",34554,"(+/-2,637)",48368,"(+/-2,999)",55522,"(+/-2,499)",37434,"(+/-2,467)",43816,"(+/-2,409)",48979,"(+/-2,623)",19865,"(+/-2,067)",51128,"(+/-2,936)",35190,"(+/-2,767)",57184,"(+/-3,712)"
Housing,Value,"$300,000 to $499,999",67356,"(+/-3,377)",63947,"(+/-3,151)",41540,"(+/-2,315)",19578,"(+/-1,971)",25548,"(+/-2,090)",44211,"(+/-3,052)",56513,"(+/-3,160)",63357,"(+/-3,503)",49285,"(+/-2,872)",34610,"(+/-2,569)"
Housing,Value,"$500,000 to $999,999",57228,"(+/-3,012)",20726,"(+/-1,955)",11414,"(+/-1,383)",4829,(+/-963),7712,"(+/-1,137)",18723,"(+/-1,470)",69483,"(+/-3,380)",35660,"(+/-2,089)",37237,"(+/-2,310)",8396,"(+/-1,090)"
Housing,Value,"$1,000,000 or more",8384,"(+/-1,007)",3441,(+/-682),1611,(+/-544),1413,(+/-571),1135,(+/-533),2953,(+/-785),13802,"(+/-1,591)",4743,(+/-913),10369,"(+/-1,198)",1165,(+/-435)
Housing,Value,"Median (dollars)",399100,"(+/-7,651)",310200,"(+/-6,218)",237500,"(+/-4,188)",177500,"(+/-3,883)",191400,"(+/-3,816)",253600,"(+/-5,619)",495200,"(+/-10,053)",321400,"(+/-6,665)",369700,"(+/-8,256)",235100,"(+/-3,586)"
Housing,"Mortgage Status","Owner-occupied units",193045,"(+/-4,751)",167423,"(+/-4,888)",173643,"(+/-3,393)",158063,"(+/-3,831)",167440,"(+/-3,288)",175866,"(+/-4,060)",169143,"(+/-4,858)",189622,"(+/-3,599)",152488,"(+/-4,650)",156536,"(+/-4,079)"
Housing,"Mortgage Status","Housing units with a mortgage",140625,"(+/-4,340)",118488,"(+/-4,465)",119866,"(+/-3,251)",96219,"(+/-3,893)",104353,"(+/-3,230)",113839,"(+/-4,296)",121115,"(+/-5,043)",138006,"(+/-3,267)",108669,"(+/-4,185)",109011,"(+/-4,021)"
Housing,"Mortgage Status","Housing units without a mortgage",52420,"(+/-2,848)",48935,"(+/-2,810)",53777,"(+/-2,703)",61844,"(+/-3,294)",63087,"(+/-3,026)",62027,"(+/-3,497)",48028,"(+/-2,900)",51616,"(+/-2,984)",43819,"(+/-3,023)",47525,"(+/-2,296)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",140625,"(+/-4,340)",118488,"(+/-4,465)",119866,"(+/-3,251)",96219,"(+/-3,893)",104353,"(+/-3,230)",113839,"(+/-4,296)",121115,"(+/-5,043)",138006,"(+/-3,267)",108669,"(+/-4,185)",109011,"(+/-4,021)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",740,(+/-364),645,(+/-337),1509,(+/-597),1338,(+/-456),2023,(+/-538),1401,(+/-497),501,(+/-410),627,(+/-282),247,(+/-227),852,(+/-438)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",7842,"(+/-1,366)",8619,"(+/-1,107)",17579,"(+/-1,980)",24987,"(+/-2,553)",23239,"(+/-1,696)",16643,"(+/-1,872)",4214,"(+/-1,124)",9741,"(+/-1,512)",6077,"(+/-1,194)",12259,"(+/-1,738)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",21832,"(+/-1,981)",29892,"(+/-2,847)",40943,"(+/-2,375)",40300,"(+/-2,826)",41999,"(+/-2,578)",36595,"(+/-2,791)",16391,"(+/-1,980)",28655,"(+/-2,730)",19920,"(+/-2,000)",34941,"(+/-2,523)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",35251,"(+/-2,611)",38266,"(+/-2,576)",34883,"(+/-2,184)",18287,"(+/-2,000)",22192,"(+/-2,215)",31262,"(+/-2,196)",25570,"(+/-2,611)",37478,"(+/-2,248)",27289,"(+/-2,110)",34101,"(+/-2,747)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",29955,"(+/-2,132)",23531,"(+/-2,354)",13387,"(+/-1,624)",7532,"(+/-1,135)",7940,"(+/-1,230)",14174,"(+/-1,437)",27818,"(+/-2,625)",25344,"(+/-2,280)",22379,"(+/-2,113)",16315,"(+/-1,830)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",20152,"(+/-2,017)",9879,"(+/-1,452)",5590,(+/-894),1910,(+/-591),3974,"(+/-1,055)",5811,(+/-986),20316,"(+/-1,775)",17232,"(+/-1,759)",14101,"(+/-1,857)",5707,"(+/-1,177)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",24853,"(+/-1,708)",7656,"(+/-1,393)",5975,"(+/-1,067)",1865,(+/-598),2986,(+/-751),7953,"(+/-1,282)",26305,"(+/-2,201)",18929,"(+/-1,916)",18656,"(+/-1,739)",4836,(+/-905)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",2078,(+/-34),1766,(+/-36),1499,(+/-24),1260,(+/-28),1309,(+/-28),1534,(+/-35),2250,(+/-39),1902,(+/-37),2018,(+/-51),1581,(+/-25)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",52420,"(+/-2,848)",48935,"(+/-2,810)",53777,"(+/-2,703)",61844,"(+/-3,294)",63087,"(+/-3,026)",62027,"(+/-3,497)",48028,"(+/-2,900)",51616,"(+/-2,984)",43819,"(+/-3,023)",47525,"(+/-2,296)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",3336,(+/-798),4210,"(+/-1,039)",7290,"(+/-1,217)",10480,"(+/-1,542)",9726,"(+/-1,313)",7106,"(+/-1,062)",1508,(+/-554),4807,"(+/-1,126)",2258,(+/-750),4760,"(+/-1,286)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",5456,"(+/-1,046)",10636,"(+/-1,489)",13980,"(+/-1,549)",19866,"(+/-1,770)",18781,"(+/-1,832)",14370,"(+/-1,955)",3011,(+/-732),8803,"(+/-1,323)",2882,(+/-702),8085,"(+/-1,252)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",12377,"(+/-1,632)",16682,"(+/-1,691)",19951,"(+/-1,666)",21789,"(+/-2,108)",22092,"(+/-1,834)",22072,"(+/-2,067)",10772,"(+/-1,480)",15997,"(+/-1,712)",12597,"(+/-1,639)",19595,"(+/-1,996)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",14073,"(+/-1,695)",10136,"(+/-1,242)",8603,"(+/-1,265)",6840,"(+/-1,147)",8955,"(+/-1,170)",11751,"(+/-1,436)",13500,"(+/-1,649)",11711,"(+/-1,585)",13216,"(+/-1,658)",9510,"(+/-1,168)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",8735,"(+/-1,489)",4247,(+/-787),2542,(+/-672),1669,(+/-712),2076,(+/-692),3848,(+/-831),8830,"(+/-1,678)",6324,"(+/-1,059)",6633,"(+/-1,166)",3873,(+/-793)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",8443,"(+/-1,210)",3024,(+/-716),1411,(+/-417),1200,(+/-466),1457,(+/-514),2880,(+/-672),10407,"(+/-1,351)",3974,(+/-859),6233,"(+/-1,024)",1702,(+/-528)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",656,(+/-18),509,(+/-21),452,(+/-13),404,(+/-12),422,(+/-11),481,(+/-14),723,(+/-29),553,(+/-18),659,(+/-19),513,(+/-15)
Housing,"Gross Rent","Occupied units paying rent",69877,"(+/-3,592)",107172,"(+/-4,076)",87724,"(+/-3,104)",74147,"(+/-3,463)",100904,"(+/-3,353)",90295,"(+/-3,748)",163319,"(+/-5,694)",65882,"(+/-3,709)",118130,"(+/-4,937)",106948,"(+/-4,371)"
Housing,"Gross Rent","Less than $500",4882,"(+/-1,131)",7061,"(+/-1,328)",7436,"(+/-1,274)",12311,"(+/-1,815)",14739,"(+/-2,340)",8589,"(+/-1,328)",11451,"(+/-1,972)",5117,"(+/-1,079)",7996,"(+/-1,559)",5397,"(+/-1,040)"
Housing,"Gross Rent","$500 to $999",15439,"(+/-1,980)",34385,"(+/-2,750)",38401,"(+/-2,468)",43498,"(+/-2,823)",58619,"(+/-3,090)",40772,"(+/-3,356)",31245,"(+/-3,658)",20316,"(+/-2,471)",24229,"(+/-2,738)",43011,"(+/-3,165)"
Housing,"Gross Rent","$1,000 to $1,499",21292,"(+/-2,191)",40494,"(+/-3,113)",29481,"(+/-2,482)",15488,"(+/-2,427)",21552,"(+/-2,263)",30874,"(+/-2,997)",55613,"(+/-4,557)",21477,"(+/-2,332)",43095,"(+/-3,205)",43139,"(+/-2,639)"
Housing,"Gross Rent","$1,500 to $1,999",18214,"(+/-2,271)",17843,"(+/-2,120)",8829,"(+/-1,389)",1988,(+/-736),4520,"(+/-1,123)",7587,"(+/-1,324)",40148,"(+/-3,441)",11933,"(+/-2,131)",28134,"(+/-3,105)",12124,"(+/-1,946)"
Housing,"Gross Rent","$2,000 to $2,499",6290,"(+/-1,164)",5851,"(+/-1,503)",2016,(+/-678),471,(+/-302),894,(+/-468),1795,(+/-677),13428,"(+/-2,155)",4995,"(+/-1,338)",8888,"(+/-1,693)",2753,(+/-745)
Housing,"Gross Rent","$2,500 to $2,999",2078,(+/-780),1014,(+/-439),733,(+/-459),96,(+/-140),184,(+/-122),65,(+/-91),7145,"(+/-1,198)",1077,(+/-469),2718,(+/-793),93,(+/-129)
Housing,"Gross Rent","$3,000 or more",1682,(+/-610),524,(+/-423),828,(+/-490),295,(+/-394),396,(+/-270),613,(+/-473),4289,(+/-983),967,(+/-446),3070,(+/-915),431,(+/-440)
Housing,"Gross Rent","Median (dollars)",1371,(+/-40),1132,(+/-26),979,(+/-25),777,(+/-20),769,(+/-20),956,(+/-29),1338,(+/-34),1161,(+/-42),1305,(+/-34),1055,(+/-25)
Housing,"Gross Rent","No rent paid",3622,"(+/-1,035)",3668,"(+/-1,312)",4389,"(+/-1,064)",6514,"(+/-1,323)",4174,(+/-855),4078,(+/-953),3285,(+/-910),3228,(+/-966),4123,"(+/-1,070)",3825,"(+/-1,018)"
