Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",460480,"(+/-7,215)",473900,"(+/-8,331)",420585,"(+/-5,511)",559320,"(+/-7,146)",452070,"(+/-2,997)",456100,"(+/-5,158)",465595,"(+/-4,912)",438035,"(+/-4,876)",456845,"(+/-7,696)",454165,"(+/-5,533)",439580,"(+/-4,565)",550400,"(+/-6,705)",472060,"(+/-5,646)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",59115,"(+/-4,158)",50830,"(+/-4,002)",72900,"(+/-3,950)",36495,"(+/-4,170)",51020,"(+/-3,470)",59995,"(+/-3,970)",62595,"(+/-3,852)",59575,"(+/-4,236)",51070,"(+/-3,236)",64365,"(+/-4,191)",64640,"(+/-4,020)",44285,"(+/-4,090)",51655,"(+/-3,869)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",109255,"(+/-2,547)",100845,"(+/-3,459)",115290,"(+/-1,915)",79230,"(+/-2,836)",125965,"(+/-1,575)",123990,"(+/-2,772)",136690,"(+/-2,498)",107950,"(+/-2,178)",106505,"(+/-2,851)",128025,"(+/-2,455)",152860,"(+/-2,824)",72220,"(+/-2,211)",114655,"(+/-2,622)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",43725,"(+/-2,537)",35400,"(+/-2,336)",44930,"(+/-2,530)",23530,"(+/-2,163)",44280,"(+/-2,147)",45280,"(+/-2,461)",48895,"(+/-2,777)",42840,"(+/-2,198)",38520,"(+/-2,256)",48145,"(+/-2,699)",56625,"(+/-2,993)",25250,"(+/-1,882)",41020,"(+/-2,541)"
People,"Residence 1 Year Ago","Population 1 year and over",735190,"(+/-9,742)",786525,"(+/-12,043)",741545,"(+/-5,816)",823655,"(+/-9,220)",742665,"(+/-2,652)",752705,"(+/-7,283)",770945,"(+/-6,297)",760685,"(+/-5,735)",761440,"(+/-11,222)",743160,"(+/-6,965)",737980,"(+/-5,783)",817995,"(+/-9,476)",753060,"(+/-7,959)"
People,"Residence 1 Year Ago","Same house",607585,"(+/-11,753)",690000,"(+/-14,727)",610135,"(+/-9,974)",644375,"(+/-12,391)",639175,"(+/-8,676)",651915,"(+/-11,403)",651365,"(+/-9,898)",632365,"(+/-10,237)",670850,"(+/-11,463)",652600,"(+/-8,367)",643205,"(+/-8,695)",641575,"(+/-13,912)",641155,"(+/-9,882)"
People,"Residence 1 Year Ago","Different house in the U.S.",122585,"(+/-7,988)",94325,"(+/-8,288)",125330,"(+/-8,913)",171855,"(+/-10,674)",101845,"(+/-8,191)",97740,"(+/-8,599)",115895,"(+/-7,864)",124735,"(+/-9,057)",87895,"(+/-7,440)",89710,"(+/-7,367)",93280,"(+/-7,756)",170180,"(+/-11,429)",109395,"(+/-6,951)"
People,"Residence 1 Year Ago","Same county",64355,"(+/-6,018)",45975,"(+/-5,373)",64505,"(+/-6,470)",97145,"(+/-8,756)",57900,"(+/-6,617)",54630,"(+/-6,823)",66640,"(+/-6,897)",63030,"(+/-6,926)",51720,"(+/-6,341)",46305,"(+/-5,309)",49425,"(+/-5,819)",107015,"(+/-9,038)",66335,"(+/-6,113)"
People,"Residence 1 Year Ago","Different county",58230,"(+/-5,387)",48350,"(+/-5,942)",60825,"(+/-6,440)",74710,"(+/-6,764)",43945,"(+/-4,996)",43110,"(+/-5,566)",49250,"(+/-4,664)",61700,"(+/-5,940)",36175,"(+/-3,756)",43405,"(+/-5,175)",43855,"(+/-4,506)",63165,"(+/-6,325)",43060,"(+/-4,292)"
People,"Residence 1 Year Ago","Same state",35085,"(+/-4,161)",28240,"(+/-4,687)",22980,"(+/-3,631)",38470,"(+/-5,236)",28875,"(+/-4,022)",28140,"(+/-4,802)",33210,"(+/-4,051)",29070,"(+/-4,611)",17005,"(+/-2,689)",21895,"(+/-3,516)",23750,"(+/-3,267)",25905,"(+/-4,080)",26550,"(+/-3,323)"
People,"Residence 1 Year Ago","Different state",23140,"(+/-3,170)",20110,"(+/-3,418)",37845,"(+/-5,706)",36240,"(+/-5,469)",15070,"(+/-2,567)",14975,"(+/-3,172)",16040,"(+/-2,801)",32630,"(+/-4,233)",19170,"(+/-3,152)",21510,"(+/-3,775)",20105,"(+/-3,051)",37260,"(+/-5,468)",16510,"(+/-2,675)"
People,"Residence 1 Year Ago",Abroad,5020,"(+/-1,729)",2200,(+/-994),6075,"(+/-1,699)",7420,"(+/-2,154)",1645,(+/-639),3050,"(+/-1,288)",3680,"(+/-1,288)",3585,"(+/-1,305)",2695,"(+/-1,071)",850,(+/-533),1495,(+/-801),6240,"(+/-1,810)",2515,"(+/-1,129)"
Workers,"Employment Status","Population 16 years and over",602665,"(+/-7,719)",609390,"(+/-8,535)",600035,"(+/-4,951)",666290,"(+/-7,252)",608420,"(+/-2,569)",605955,"(+/-5,555)",635285,"(+/-4,638)",598750,"(+/-4,562)",595790,"(+/-7,872)",609940,"(+/-5,825)",618265,"(+/-5,232)",647060,"(+/-7,275)",613550,"(+/-5,426)"
Workers,"Employment Status","In labor force",361260,"(+/-7,357)",397215,"(+/-8,348)",372950,"(+/-6,634)",467070,"(+/-8,150)",353275,"(+/-6,173)",368885,"(+/-6,804)",364130,"(+/-7,358)",374590,"(+/-5,727)",360435,"(+/-8,313)",354420,"(+/-6,486)",337580,"(+/-7,236)",468235,"(+/-7,662)",381760,"(+/-6,287)"
Workers,"Employment Status","Civilian labor force",360525,"(+/-7,345)",392385,"(+/-8,481)",336275,"(+/-6,940)",466865,"(+/-8,159)",352600,"(+/-6,155)",368610,"(+/-6,811)",360940,"(+/-7,373)",349310,"(+/-6,094)",358785,"(+/-8,454)",353995,"(+/-6,482)",337200,"(+/-7,245)",467660,"(+/-7,648)",381610,"(+/-6,319)"
Workers,"Employment Status",Employed,330990,"(+/-7,397)",371590,"(+/-8,703)",308240,"(+/-7,406)",444410,"(+/-8,165)",327665,"(+/-6,058)",345375,"(+/-6,869)",334370,"(+/-7,638)",320500,"(+/-6,470)",335930,"(+/-8,435)",326685,"(+/-6,278)",318470,"(+/-6,903)",431885,"(+/-6,960)",354860,"(+/-6,154)"
Workers,"Employment Status",Unemployed,29530,"(+/-3,124)",20795,"(+/-2,435)",28030,"(+/-3,074)",22455,"(+/-2,805)",24935,"(+/-2,716)",23235,"(+/-2,761)",26570,"(+/-3,261)",28815,"(+/-2,267)",22855,"(+/-2,510)",27315,"(+/-2,726)",18730,"(+/-2,342)",35770,"(+/-3,219)",26750,"(+/-3,017)"
Workers,"Employment Status","Armed Forces",735,(+/-458),4830,"(+/-1,034)",36675,"(+/-3,051)",210,(+/-180),675,(+/-394),270,(+/-201),3190,(+/-741),25280,"(+/-2,203)",1650,(+/-671),420,(+/-323),375,(+/-272),575,(+/-404),150,(+/-189)
Workers,"Employment Status","Not in labor force",241405,"(+/-5,756)",212175,"(+/-5,667)",227090,"(+/-5,870)",199220,"(+/-6,384)",255145,"(+/-5,834)",237070,"(+/-7,198)",271150,"(+/-7,060)",224160,"(+/-6,137)",235355,"(+/-6,569)",255525,"(+/-5,583)",280690,"(+/-6,391)",178825,"(+/-5,613)",231790,"(+/-5,683)"
Workers,"Employment Status","Civilian labor force",360525,"(+/-7,345)",392385,"(+/-8,481)",336275,"(+/-6,940)",466865,"(+/-8,159)",352600,"(+/-6,155)",368610,"(+/-6,811)",360940,"(+/-7,373)",349310,"(+/-6,094)",358785,"(+/-8,454)",353995,"(+/-6,482)",337200,"(+/-7,245)",467660,"(+/-7,648)",381610,"(+/-6,319)"
Workers,"Employment Status","Unemployment Rate",8.2,(+/-0.8),5.3,(+/-0.6),8.3,(+/-0.9),4.8,(+/-0.6),7.1,(+/-0.7),6.3,(+/-0.7),7.4,(+/-0.9),8.2,(+/-0.7),6.4,(+/-0.7),7.7,(+/-0.7),5.6,(+/-0.7),7.6,(+/-0.6),7,(+/-0.8)
Workers,"Commuting to Work","Workers 16 years and over",321470,"(+/-7,641)",368880,"(+/-8,584)",337990,"(+/-7,522)",435075,"(+/-7,785)",320980,"(+/-6,040)",338095,"(+/-6,506)",330345,"(+/-7,758)",340160,"(+/-6,215)",332575,"(+/-8,440)",321560,"(+/-6,207)",310520,"(+/-7,210)",420465,"(+/-7,170)",346685,"(+/-6,422)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",253635,"(+/-8,152)",305000,"(+/-8,815)",271285,"(+/-8,005)",331180,"(+/-7,932)",269065,"(+/-6,384)",284540,"(+/-6,506)",266975,"(+/-8,292)",278755,"(+/-6,809)",277230,"(+/-7,466)",269235,"(+/-6,845)",257660,"(+/-7,410)",326405,"(+/-7,115)",292195,"(+/-6,005)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",36445,"(+/-4,025)",29095,"(+/-3,185)",34365,"(+/-3,531)",39375,"(+/-3,970)",24120,"(+/-2,990)",32010,"(+/-2,924)",35870,"(+/-4,123)",35515,"(+/-3,525)",27785,"(+/-2,898)",29790,"(+/-3,390)",30955,"(+/-3,272)",41705,"(+/-4,195)",29215,"(+/-2,755)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",6430,"(+/-1,677)",700,(+/-488),430,(+/-241),11485,"(+/-2,174)",3750,"(+/-1,078)",1960,(+/-753),1345,(+/-671),840,(+/-477),2715,(+/-811),945,(+/-593),955,(+/-558),16685,"(+/-2,283)",2065,(+/-783)
Workers,"Commuting to Work",Walked,6795,"(+/-1,406)",3145,(+/-980),11180,"(+/-1,662)",9905,"(+/-1,531)",4310,(+/-922),3835,"(+/-1,066)",4575,"(+/-1,087)",8495,"(+/-1,455)",4130,"(+/-1,452)",5495,"(+/-1,312)",4880,"(+/-1,338)",8345,"(+/-1,795)",4140,"(+/-1,147)"
Workers,"Commuting to Work","Other means",6775,"(+/-1,618)",3420,(+/-960),7200,"(+/-1,489)",7100,"(+/-1,668)",5160,"(+/-1,197)",2880,"(+/-1,012)",4010,"(+/-1,119)",4195,"(+/-1,047)",3370,"(+/-1,031)",3840,"(+/-1,108)",2865,(+/-864),4360,(+/-966),3140,(+/-872)
Workers,"Commuting to Work","Worked at home",11390,"(+/-1,734)",27520,"(+/-3,449)",13525,"(+/-1,942)",36025,"(+/-3,375)",14575,"(+/-1,994)",12870,"(+/-1,953)",17575,"(+/-2,358)",12365,"(+/-2,107)",17350,"(+/-2,386)",12255,"(+/-1,915)",13205,"(+/-2,142)",22965,"(+/-2,650)",15930,"(+/-2,073)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.4,(+/-0.8),27.9,(+/-0.6),23,(+/-0.8),23,(+/-0.8),22.7,(+/-0.6),24.9,(+/-0.6),23.4,(+/-0.7),24,(+/-0.7),26.6,(+/-0.6),23.6,(+/-0.6),23,(+/-0.6),26.6,(+/-0.5),22.7,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over",330990,"(+/-7,397)",371590,"(+/-8,703)",308240,"(+/-7,406)",444410,"(+/-8,165)",327665,"(+/-6,058)",345375,"(+/-6,869)",334370,"(+/-7,638)",320500,"(+/-6,470)",335930,"(+/-8,435)",326685,"(+/-6,278)",318470,"(+/-6,903)",431885,"(+/-6,960)",354860,"(+/-6,154)"
Workers,Occupation,"Management, business, science, and arts occupations",115160,"(+/-5,100)",154560,"(+/-6,348)",98310,"(+/-4,336)",219090,"(+/-6,581)",115715,"(+/-4,326)",107330,"(+/-5,042)",108585,"(+/-4,859)",110420,"(+/-5,413)",136910,"(+/-5,912)",102775,"(+/-4,812)",103820,"(+/-5,341)",173625,"(+/-6,694)",117695,"(+/-5,744)"
Workers,Occupation,"Service occupations",66450,"(+/-4,898)",53560,"(+/-4,340)",62180,"(+/-4,915)",66630,"(+/-5,408)",57765,"(+/-3,786)",62410,"(+/-4,500)",57050,"(+/-4,203)",61000,"(+/-4,427)",50845,"(+/-3,572)",58240,"(+/-4,250)",55755,"(+/-4,093)",68680,"(+/-4,906)",59245,"(+/-4,036)"
Workers,Occupation,"Sales and office occupations",66315,"(+/-3,868)",91265,"(+/-5,405)",75685,"(+/-4,948)",97145,"(+/-6,014)",74535,"(+/-3,913)",79035,"(+/-4,552)",81625,"(+/-4,979)",73135,"(+/-4,546)",76130,"(+/-4,609)",72090,"(+/-3,912)",66445,"(+/-3,959)",108100,"(+/-4,494)",83775,"(+/-4,512)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",32620,"(+/-2,864)",33050,"(+/-3,310)",36270,"(+/-3,401)",30955,"(+/-3,400)",32105,"(+/-2,717)",38690,"(+/-3,776)",42140,"(+/-3,427)",34495,"(+/-2,989)",29565,"(+/-2,455)",29170,"(+/-2,465)",40080,"(+/-3,917)",35885,"(+/-3,534)",32295,"(+/-2,898)"
Workers,Occupation,"Production, transportation, and material moving occupations",50445,"(+/-3,797)",39160,"(+/-4,192)",35795,"(+/-2,879)",30590,"(+/-3,480)",47550,"(+/-3,078)",57905,"(+/-4,192)",44975,"(+/-4,047)",41445,"(+/-3,463)",42485,"(+/-2,721)",64415,"(+/-3,396)",52370,"(+/-3,566)",45595,"(+/-3,110)",61850,"(+/-4,817)"
Workers,Industry,"Civilian employed population 16 years and over",330990,"(+/-7,397)",371590,"(+/-8,703)",308240,"(+/-7,406)",444410,"(+/-8,165)",327665,"(+/-6,058)",345375,"(+/-6,869)",334370,"(+/-7,638)",320500,"(+/-6,470)",335930,"(+/-8,435)",326685,"(+/-6,278)",318470,"(+/-6,903)",431885,"(+/-6,960)",354860,"(+/-6,154)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",6525,"(+/-1,905)",5020,"(+/-1,243)",7240,"(+/-1,343)",1130,(+/-514),4595,"(+/-1,112)",3755,"(+/-1,018)",8240,"(+/-1,695)",3175,"(+/-1,119)",5050,"(+/-1,240)",2495,"(+/-1,021)",5385,"(+/-1,475)",1300,(+/-496),1780,(+/-601)
Workers,Industry,Construction,19960,"(+/-2,456)",28655,"(+/-3,099)",23500,"(+/-2,567)",27390,"(+/-3,609)",24680,"(+/-2,700)",26245,"(+/-2,875)",30685,"(+/-3,529)",24500,"(+/-2,861)",23580,"(+/-2,495)",17760,"(+/-2,251)",27385,"(+/-3,427)",30585,"(+/-3,191)",24110,"(+/-2,844)"
Workers,Industry,Manufacturing,43790,"(+/-3,595)",39240,"(+/-3,638)",29100,"(+/-2,927)",31730,"(+/-2,669)",45780,"(+/-3,036)",57370,"(+/-4,063)",39120,"(+/-3,739)",35270,"(+/-3,015)",41030,"(+/-3,108)",65025,"(+/-3,187)",47785,"(+/-3,151)",34310,"(+/-3,278)",60330,"(+/-4,046)"
Workers,Industry,"Wholesale trade",6920,"(+/-1,438)",11400,"(+/-1,760)",6550,"(+/-1,408)",10025,"(+/-1,830)",7360,"(+/-1,344)",9340,"(+/-1,492)",8595,"(+/-1,527)",7805,"(+/-1,704)",9980,"(+/-1,660)",9290,"(+/-1,632)",7435,"(+/-1,588)",14095,"(+/-1,603)",9810,"(+/-1,473)"
Workers,Industry,"Retail trade",33720,"(+/-3,196)",43635,"(+/-4,076)",38530,"(+/-3,600)",43805,"(+/-4,100)",38670,"(+/-3,270)",42465,"(+/-3,293)",45160,"(+/-4,322)",38325,"(+/-3,132)",38135,"(+/-2,983)",43025,"(+/-3,265)",36095,"(+/-3,060)",51050,"(+/-3,964)",44115,"(+/-3,426)"
Workers,Industry,"Transportation and warehousing, and utilities",11905,"(+/-1,832)",13165,"(+/-2,114)",12335,"(+/-1,977)",15460,"(+/-2,879)",13700,"(+/-1,911)",15455,"(+/-1,847)",13465,"(+/-1,916)",15470,"(+/-2,205)",13620,"(+/-1,538)",15535,"(+/-1,556)",10515,"(+/-1,810)",25030,"(+/-3,018)",17650,"(+/-2,393)"
Workers,Industry,Information,4595,"(+/-1,615)",9620,"(+/-1,873)",3805,"(+/-1,183)",12930,"(+/-2,080)",3945,"(+/-1,008)",3710,"(+/-1,157)",5185,"(+/-1,621)",4445,"(+/-1,064)",7245,"(+/-1,563)",4270,(+/-857),3970,"(+/-1,007)",13490,"(+/-1,740)",4600,(+/-893)
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",13590,"(+/-2,081)",22285,"(+/-2,364)",16920,"(+/-1,887)",31845,"(+/-2,913)",17380,"(+/-2,279)",16225,"(+/-2,294)",15055,"(+/-1,735)",16750,"(+/-2,038)",34070,"(+/-2,954)",14865,"(+/-1,876)",15310,"(+/-2,168)",52050,"(+/-3,270)",22235,"(+/-2,594)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",31200,"(+/-2,407)",47055,"(+/-3,392)",26840,"(+/-2,493)",82140,"(+/-5,392)",29060,"(+/-2,854)",30160,"(+/-2,750)",28205,"(+/-2,805)",30655,"(+/-2,646)",35300,"(+/-3,033)",27270,"(+/-2,481)",26390,"(+/-2,713)",58995,"(+/-4,481)",33705,"(+/-2,578)"
Workers,Industry,"Educational services, and health care and social assistance",95755,"(+/-5,140)",78790,"(+/-4,693)",70230,"(+/-3,648)",109480,"(+/-5,192)",86295,"(+/-3,776)",81105,"(+/-4,925)",76070,"(+/-4,242)",77240,"(+/-4,422)",73080,"(+/-4,002)",66830,"(+/-4,030)",77365,"(+/-4,670)",78785,"(+/-4,102)",75785,"(+/-4,221)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",31185,"(+/-3,062)",32050,"(+/-3,404)",35550,"(+/-4,229)",42265,"(+/-4,337)",30260,"(+/-3,142)",26715,"(+/-3,138)",33545,"(+/-3,407)",31720,"(+/-3,281)",27520,"(+/-2,790)",32880,"(+/-3,402)",34660,"(+/-3,460)",42990,"(+/-3,745)",32925,"(+/-2,884)"
Workers,Industry,"Other services, except public administration",15860,"(+/-1,955)",16675,"(+/-1,945)",13660,"(+/-2,218)",15535,"(+/-2,277)",15750,"(+/-1,970)",19865,"(+/-2,720)",17035,"(+/-2,881)",17825,"(+/-2,007)",14615,"(+/-1,760)",15655,"(+/-1,962)",13440,"(+/-1,791)",20395,"(+/-1,942)",18950,"(+/-2,321)"
Workers,Industry,"Public administration",15990,"(+/-2,384)",23995,"(+/-2,766)",23980,"(+/-3,490)",20675,"(+/-2,873)",10180,"(+/-1,754)",12960,"(+/-1,955)",14010,"(+/-1,837)",17310,"(+/-2,365)",12710,"(+/-1,498)",11785,"(+/-1,893)",12725,"(+/-1,811)",8810,"(+/-1,368)",8870,"(+/-1,455)"
Workers,"Class of Worker","Civilian employed population 16 years and over",330990,"(+/-7,397)",371590,"(+/-8,703)",308240,"(+/-7,406)",444410,"(+/-8,165)",327665,"(+/-6,058)",345375,"(+/-6,869)",334370,"(+/-7,638)",320500,"(+/-6,470)",335930,"(+/-8,435)",326685,"(+/-6,278)",318470,"(+/-6,903)",431885,"(+/-6,960)",354860,"(+/-6,154)"
Workers,"Class of Worker","Private wage and salary workers",258805,"(+/-7,536)",287435,"(+/-8,112)",226355,"(+/-7,008)",346060,"(+/-7,965)",263370,"(+/-6,980)",278655,"(+/-6,437)",261330,"(+/-7,712)",248990,"(+/-6,496)",276635,"(+/-8,054)",267960,"(+/-5,969)",245060,"(+/-6,364)",377175,"(+/-6,810)",294695,"(+/-6,571)"
Workers,"Class of Worker","Government workers",54945,"(+/-4,041)",63535,"(+/-3,837)",63430,"(+/-4,486)",74150,"(+/-4,849)",42885,"(+/-3,466)",46750,"(+/-3,073)",49190,"(+/-3,855)",54310,"(+/-4,027)",42135,"(+/-3,157)",37580,"(+/-3,313)",46330,"(+/-3,851)",35685,"(+/-3,224)",40545,"(+/-3,729)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",16575,"(+/-2,260)",20410,"(+/-2,674)",17980,"(+/-2,123)",23700,"(+/-2,896)",20720,"(+/-2,004)",19405,"(+/-2,151)",23240,"(+/-2,433)",16590,"(+/-2,293)",16875,"(+/-2,009)",20595,"(+/-2,658)",26325,"(+/-2,910)",18305,"(+/-2,254)",19320,"(+/-2,081)"
Workers,"Class of Worker","Unpaid family workers",665,(+/-453),210,(+/-241),480,(+/-289),500,(+/-322),690,(+/-437),565,(+/-328),610,(+/-375),610,(+/-418),285,(+/-220),545,(+/-497),755,(+/-437),720,(+/-398),300,(+/-176)
Housing,"Housing Occupancy","Total housing units",337300,"(+/-3,730)",312280,"(+/-4,399)",376015,"(+/-2,821)",346420,"(+/-4,069)",360530,"(+/-1,554)",329185,"(+/-2,945)",379920,"(+/-1,967)",335035,"(+/-2,262)",307070,"(+/-4,052)",336110,"(+/-2,751)",392365,"(+/-2,473)",344905,"(+/-3,334)",333950,"(+/-3,202)"
Housing,"Housing Occupancy","Occupied housing units",290335,"(+/-4,758)",283520,"(+/-4,275)",286595,"(+/-5,490)",321205,"(+/-4,592)",296090,"(+/-3,757)",294050,"(+/-4,740)",302655,"(+/-4,427)",284500,"(+/-3,945)",278265,"(+/-4,198)",288540,"(+/-4,666)",304540,"(+/-5,013)",318570,"(+/-4,494)",294870,"(+/-3,742)"
Housing,"Housing Occupancy","Vacant housing units",46965,"(+/-3,460)",28760,"(+/-2,831)",89425,"(+/-4,923)",25215,"(+/-3,472)",64440,"(+/-3,549)",35135,"(+/-3,779)",77265,"(+/-4,176)",50530,"(+/-3,570)",28805,"(+/-2,784)",47570,"(+/-3,823)",87820,"(+/-4,646)",26335,"(+/-3,310)",39080,"(+/-2,621)"
Housing,"Housing Occupancy","Homeowner vacancy rate",2.2,(+/-0.6),1.4,(+/-0.5),4.1,(+/-0.9),1.5,(+/-0.5),2.6,(+/-0.7),2.2,(+/-0.6),1.5,(+/-0.5),3,(+/-0.7),1.6,(+/-0.5),1.4,(+/-0.4),2.6,(+/-0.6),1.7,(+/-0.5),2.3,(+/-0.7)
Housing,"Housing Occupancy","Rental vacancy rate",5.8,(+/-1.3),6.6,(+/-1.4),12.6,(+/-1.8),5.2,(+/-1.3),10,(+/-1.6),6.5,(+/-1.5),6.2,(+/-1.3),7.9,(+/-1.3),5.3,(+/-1.4),6.5,(+/-1.4),5.6,(+/-1.6),5.6,(+/-1.2),7.8,(+/-1.4)
Housing,"Housing Tenure","Occupied housing units",290335,"(+/-4,758)",283520,"(+/-4,275)",286595,"(+/-5,490)",321205,"(+/-4,592)",296090,"(+/-3,757)",294050,"(+/-4,740)",302655,"(+/-4,427)",284500,"(+/-3,945)",278265,"(+/-4,198)",288540,"(+/-4,666)",304540,"(+/-5,013)",318570,"(+/-4,494)",294870,"(+/-3,742)"
Housing,"Housing Tenure",Owner-occupied,163005,"(+/-4,415)",207295,"(+/-4,628)",182090,"(+/-4,161)",178495,"(+/-4,808)",197000,"(+/-3,938)",199160,"(+/-4,594)",202645,"(+/-4,624)",178500,"(+/-3,873)",193000,"(+/-3,627)",194520,"(+/-4,185)",213435,"(+/-5,289)",162570,"(+/-4,118)",183430,"(+/-3,850)"
Housing,"Housing Tenure",Renter-occupied,127330,"(+/-4,755)",76225,"(+/-3,595)",104505,"(+/-4,503)",142715,"(+/-4,637)",99095,"(+/-4,506)",94895,"(+/-4,754)",100010,"(+/-4,708)",106000,"(+/-4,173)",85265,"(+/-4,025)",94020,"(+/-4,295)",91105,"(+/-4,973)",156000,"(+/-4,101)",111445,"(+/-4,310)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.48,(+/-0.05),2.8,(+/-0.04),2.52,(+/-0.06),2.62,(+/-0.05),2.48,(+/-0.04),2.6,(+/-0.04),2.52,(+/-0.05),2.69,(+/-0.06),2.73,(+/-0.04),2.6,(+/-0.04),2.42,(+/-0.05),2.65,(+/-0.05),2.53,(+/-0.04)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.41,(+/-0.08),2.71,(+/-0.09),2.54,(+/-0.09),2.34,(+/-0.06),2.39,(+/-0.08),2.39,(+/-0.09),2.54,(+/-0.08),2.58,(+/-0.07),2.69,(+/-0.10),2.45,(+/-0.08),2.34,(+/-0.08),2.48,(+/-0.06),2.5,(+/-0.08)
Housing,"Year Householder Moved into Unit","Occupied housing units",290335,"(+/-4,758)",283520,"(+/-4,275)",286595,"(+/-5,490)",321205,"(+/-4,592)",296090,"(+/-3,757)",294050,"(+/-4,740)",302655,"(+/-4,427)",284500,"(+/-3,945)",278265,"(+/-4,198)",288540,"(+/-4,666)",304540,"(+/-5,013)",318570,"(+/-4,494)",294870,"(+/-3,742)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",23290,"(+/-2,435)",16260,"(+/-2,245)",25205,"(+/-2,733)",34175,"(+/-2,775)",19725,"(+/-2,157)",19325,"(+/-2,299)",21935,"(+/-2,772)",23620,"(+/-2,652)",17145,"(+/-2,059)",17505,"(+/-2,253)",17695,"(+/-2,223)",33425,"(+/-3,306)",22985,"(+/-2,510)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",106545,"(+/-4,394)",100840,"(+/-5,158)",99360,"(+/-4,638)",141535,"(+/-5,012)",98320,"(+/-4,388)",92260,"(+/-4,453)",101590,"(+/-4,774)",102965,"(+/-4,003)",89395,"(+/-4,951)",95495,"(+/-4,107)",94995,"(+/-4,989)",149755,"(+/-5,165)",99070,"(+/-4,772)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",74715,"(+/-4,046)",95645,"(+/-4,657)",79780,"(+/-3,736)",86515,"(+/-4,061)",78855,"(+/-3,527)",86680,"(+/-3,955)",90420,"(+/-3,807)",74775,"(+/-3,685)",89245,"(+/-3,601)",79755,"(+/-4,064)",89185,"(+/-4,000)",84185,"(+/-3,720)",86720,"(+/-4,252)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39670,"(+/-2,765)",41640,"(+/-2,852)",42140,"(+/-2,929)",33310,"(+/-2,506)",41635,"(+/-2,847)",42820,"(+/-2,879)",43965,"(+/-3,003)",39785,"(+/-2,785)",41130,"(+/-2,344)",41875,"(+/-2,550)",46590,"(+/-3,528)",28255,"(+/-2,588)",41545,"(+/-2,642)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",20735,"(+/-1,957)",15105,"(+/-1,788)",19380,"(+/-1,557)",12815,"(+/-1,575)",22760,"(+/-2,029)",22610,"(+/-1,804)",18265,"(+/-1,831)",20515,"(+/-1,741)",19325,"(+/-1,740)",23495,"(+/-1,941)",23950,"(+/-2,291)",10380,"(+/-1,611)",19685,"(+/-1,888)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",25375,"(+/-1,920)",14030,"(+/-1,349)",20735,"(+/-2,066)",12860,"(+/-1,241)",34795,"(+/-1,828)",30360,"(+/-2,679)",26475,"(+/-1,948)",22840,"(+/-1,937)",22025,"(+/-1,649)",30415,"(+/-2,179)",32125,"(+/-2,276)",12565,"(+/-1,045)",24870,"(+/-1,766)"
Housing,Value,"Owner-occupied units",163005,"(+/-4,415)",207295,"(+/-4,628)",182090,"(+/-4,161)",178495,"(+/-4,808)",197000,"(+/-3,938)",199160,"(+/-4,594)",202645,"(+/-4,624)",178500,"(+/-3,873)",193000,"(+/-3,627)",194520,"(+/-4,185)",213435,"(+/-5,289)",162570,"(+/-4,118)",183430,"(+/-3,850)"
Housing,Value,"Less than $50,000",20670,"(+/-2,015)",13510,"(+/-1,690)",18885,"(+/-2,032)",6010,"(+/-1,664)",20170,"(+/-1,923)",18835,"(+/-1,615)",23725,"(+/-2,279)",12070,"(+/-1,595)",20060,"(+/-1,680)",18305,"(+/-1,867)",22110,"(+/-2,292)",3955,(+/-966),12935,"(+/-1,781)"
