Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",29579,"(+/-2,207)",24178,"(+/-2,069)",26640,"(+/-1,609)",22344,"(+/-1,879)",32679,"(+/-2,059)",17900,"(+/-1,560)"
Housing,Value,"Owner-occupied units",192198,"(+/-5,120)",196343,"(+/-4,147)",180740,"(+/-3,670)",193588,"(+/-4,440)",198900,"(+/-4,499)",176484,"(+/-4,513)"
Housing,Value,"Less than $50,000",33532,"(+/-2,492)",19609,"(+/-1,905)",8650,"(+/-1,324)",15760,"(+/-1,805)",63219,"(+/-3,659)",11625,"(+/-1,689)"
Housing,Value,"$50,000 to $99,999",57304,"(+/-2,896)",46738,"(+/-3,078)",33506,"(+/-2,540)",34318,"(+/-2,302)",58008,"(+/-3,434)",31405,"(+/-2,457)"
Housing,Value,"$100,000 to $149,999",39589,"(+/-2,731)",46774,"(+/-2,674)",46649,"(+/-2,767)",40305,"(+/-2,934)",34377,"(+/-2,566)",44003,"(+/-3,047)"
Housing,Value,"$150,000 to $199,999",26765,"(+/-2,507)",36510,"(+/-2,701)",34127,"(+/-2,212)",35529,"(+/-2,561)",20899,"(+/-2,072)",33882,"(+/-2,317)"
Housing,Value,"$200,000 to $299,999",22021,"(+/-2,162)",29028,"(+/-2,018)",31831,"(+/-2,071)",36005,"(+/-2,169)",14966,"(+/-1,818)",30258,"(+/-2,201)"
Housing,Value,"$300,000 to $499,999",8891,"(+/-1,369)",13154,"(+/-1,442)",18129,"(+/-1,654)",22318,"(+/-1,552)",4646,(+/-945),18029,"(+/-1,770)"
Housing,Value,"$500,000 to $999,999",3437,(+/-719),3957,(+/-834),6134,(+/-847),7778,"(+/-1,076)",2072,(+/-708),5777,"(+/-1,027)"
Housing,Value,"$1,000,000 or more",659,(+/-333),573,(+/-388),1714,(+/-542),1575,(+/-659),713,(+/-389),1505,(+/-563)
Housing,Value,"Median (dollars)",105800,"(+/-3,226)",132500,"(+/-3,462)",151900,"(+/-3,287)",158100,"(+/-3,700)",79000,"(+/-2,229)",151400,"(+/-3,375)"
Housing,"Mortgage Status","Owner-occupied units",192198,"(+/-5,120)",196343,"(+/-4,147)",180740,"(+/-3,670)",193588,"(+/-4,440)",198900,"(+/-4,499)",176484,"(+/-4,513)"
Housing,"Mortgage Status","Housing units with a mortgage",95127,"(+/-3,914)",117793,"(+/-3,805)",118766,"(+/-3,373)",127205,"(+/-4,525)",84977,"(+/-4,205)",115434,"(+/-3,693)"
Housing,"Mortgage Status","Housing units without a mortgage",97071,"(+/-3,434)",78550,"(+/-3,272)",61974,"(+/-2,617)",66383,"(+/-2,948)",113923,"(+/-3,030)",61050,"(+/-3,150)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",95127,"(+/-3,914)",117793,"(+/-3,805)",118766,"(+/-3,373)",127205,"(+/-4,525)",84977,"(+/-4,205)",115434,"(+/-3,693)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",6888,"(+/-1,225)",4777,(+/-954),2281,(+/-670),3265,(+/-736),8245,"(+/-1,448)",3302,(+/-749)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",46035,"(+/-3,334)",50688,"(+/-3,123)",35935,"(+/-2,796)",35203,"(+/-2,718)",44265,"(+/-3,548)",39981,"(+/-2,584)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",27629,"(+/-2,448)",40661,"(+/-2,734)",47219,"(+/-3,085)",46144,"(+/-3,236)",22902,"(+/-2,274)",42851,"(+/-2,875)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",8924,"(+/-1,286)",13558,"(+/-1,714)",18762,"(+/-1,576)",22862,"(+/-1,826)",6342,"(+/-1,277)",16249,"(+/-1,720)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",3338,(+/-791),4105,(+/-882),7751,"(+/-1,060)",11011,"(+/-1,412)",2069,(+/-747),7337,"(+/-1,290)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",1115,(+/-434),1497,(+/-580),3031,(+/-576),3916,(+/-787),682,(+/-423),3144,(+/-946)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",1198,(+/-521),2507,(+/-704),3787,(+/-889),4804,(+/-919),472,(+/-232),2570,(+/-605)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",944,(+/-23),1034,(+/-23),1186,(+/-19),1253,(+/-28),877,(+/-23),1141,(+/-20)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",97071,"(+/-3,434)",78550,"(+/-3,272)",61974,"(+/-2,617)",66383,"(+/-2,948)",113923,"(+/-3,030)",61050,"(+/-3,150)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",26479,"(+/-2,306)",19791,"(+/-2,135)",4384,(+/-882),9058,"(+/-1,363)",47669,"(+/-2,660)",11131,"(+/-1,470)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",38294,"(+/-2,328)",29965,"(+/-2,424)",18809,"(+/-1,568)",20914,"(+/-1,853)",41230,"(+/-2,446)",21354,"(+/-1,724)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",22870,"(+/-2,143)",20435,"(+/-2,016)",24874,"(+/-1,622)",21424,"(+/-1,974)",17790,"(+/-1,755)",18869,"(+/-1,758)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6172,(+/-938),5350,(+/-895),8652,"(+/-1,100)",9261,"(+/-1,208)",4952,"(+/-1,107)",5829,"(+/-1,061)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",1995,(+/-641),2069,(+/-571),2808,(+/-598),3280,(+/-734),1615,(+/-604),2629,(+/-755)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1261,(+/-465),940,(+/-450),2447,(+/-553),2446,(+/-785),667,(+/-409),1238,(+/-480)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",326,(+/-7),345,(+/-9),449,(+/-7),425,(+/-14),278,(+/-7),385,(+/-12)
Housing,"Gross Rent","Occupied units paying rent",76154,"(+/-3,358)",81778,"(+/-3,574)",115773,"(+/-3,880)",75169,"(+/-3,899)",61873,"(+/-3,642)",113609,"(+/-3,696)"
Housing,"Gross Rent","Less than $500",21894,"(+/-2,011)",16255,"(+/-1,633)",17192,"(+/-1,957)",11969,"(+/-1,521)",24213,"(+/-2,606)",18419,"(+/-1,754)"
Housing,"Gross Rent","$500 to $999",44996,"(+/-2,974)",54495,"(+/-3,149)",68390,"(+/-3,619)",45426,"(+/-3,381)",34829,"(+/-2,842)",69070,"(+/-3,217)"
Housing,"Gross Rent","$1,000 to $1,499",7352,"(+/-1,066)",8493,"(+/-1,804)",23549,"(+/-2,060)",13732,"(+/-1,701)",2468,(+/-868),20439,"(+/-2,401)"
Housing,"Gross Rent","$1,500 to $1,999",1403,(+/-529),2175,(+/-782),3756,"(+/-1,049)",2326,(+/-881),344,(+/-386),3968,"(+/-1,068)"
Housing,"Gross Rent","$2,000 to $2,499",232,(+/-222),273,(+/-171),1751,(+/-874),1187,(+/-696),19,(+/-31),823,(+/-438)
Housing,"Gross Rent","$2,500 to $2,999",224,(+/-322),58,(+/-75),700,(+/-596),333,(+/-272),0,(+/-187),554,(+/-529)
Housing,"Gross Rent","$3,000 or more",53,(+/-96),29,(+/-51),435,(+/-314),196,(+/-143),0,(+/-187),336,(+/-286)
Housing,"Gross Rent","Median (dollars)",630,(+/-15),682,(+/-16),789,(+/-21),764,(+/-23),558,(+/-17),741,(+/-16)
Housing,"Gross Rent","No rent paid",9632,"(+/-1,359)",7559,"(+/-1,289)",4424,"(+/-1,096)",6316,"(+/-1,209)",17160,"(+/-2,455)",8468,"(+/-1,313)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Total households",277984,"(+/-4,473)",285680,"(+/-3,174)",300937,"(+/-3,381)",275073,"(+/-3,776)",277933,"(+/-3,712)",298561,"(+/-3,765)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Less than $10,000",25197,"(+/-2,174)",23839,"(+/-2,829)",23861,"(+/-2,076)",18154,"(+/-2,227)",43964,"(+/-3,086)",22982,"(+/-2,164)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$10,000 to $14,999",22386,"(+/-2,136)",14519,"(+/-2,023)",15793,"(+/-2,160)",14380,"(+/-1,609)",29213,"(+/-2,597)",17512,"(+/-1,934)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$15,000 to $24,999",37198,"(+/-2,443)",36095,"(+/-2,483)",34116,"(+/-2,580)",25671,"(+/-2,207)",42342,"(+/-3,178)",35361,"(+/-2,529)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$25,000 to $34,999",35615,"(+/-2,756)",34199,"(+/-3,173)",30470,"(+/-2,517)",26650,"(+/-2,096)",35875,"(+/-2,671)",32994,"(+/-2,277)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$35,000 to $49,999",42322,"(+/-2,900)",44916,"(+/-3,002)",44743,"(+/-3,524)",37524,"(+/-2,564)",40443,"(+/-3,095)",41275,"(+/-2,419)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$50,000 to $74,999",51128,"(+/-3,313)",55991,"(+/-3,261)",55259,"(+/-3,524)",51818,"(+/-2,841)",42045,"(+/-2,600)",55170,"(+/-3,427)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$75,000 to $99,999",28657,"(+/-2,354)",32423,"(+/-2,724)",37069,"(+/-2,907)",34682,"(+/-2,930)",20506,"(+/-1,958)",37707,"(+/-2,713)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$100,000 to $149,999",24164,"(+/-2,169)",29632,"(+/-2,501)",34601,"(+/-2,370)",39003,"(+/-2,283)",16758,"(+/-1,834)",33297,"(+/-2,482)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$150,000 to $199,000",6491,"(+/-1,274)",7925,"(+/-1,223)",13039,"(+/-1,576)",13890,"(+/-1,610)",3340,(+/-846),11704,"(+/-1,542)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$200,000 or more",4826,"(+/-1,077)",6141,"(+/-1,149)",11986,"(+/-1,286)",13301,"(+/-1,445)",3447,(+/-798),10559,"(+/-1,559)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Median household income (dollars)",40358,"(+/-1,171)",46401,"(+/-1,721)",50450,"(+/-1,106)",55744,"(+/-1,442)",31339,(+/-902),49531,"(+/-1,680)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Mean household income (dollars)",55477,"(+/-1,915)",60590,"(+/-1,866)",69626,"(+/-1,580)",76386,"(+/-2,163)",44838,"(+/-1,768)",67883,"(+/-2,154)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",701723,"(+/-4,304)",734357,"(+/-4,742)",735803,"(+/-2,728)",737110,"(+/-5,666)",689944,"(+/-4,326)",743774,"(+/-6,646)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",653948,"(+/-5,948)",695118,"(+/-5,522)",696502,"(+/-4,855)",692525,"(+/-6,632)",650883,"(+/-6,119)",692267,"(+/-8,175)"
Socioeconomic,"Health Insurance Coverage","With private health insurance",431676,"(+/-9,459)",495740,"(+/-8,860)",514086,"(+/-9,700)",526623,"(+/-10,895)",340266,"(+/-10,873)",512753,"(+/-8,819)"
Socioeconomic,"Health Insurance Coverage","With public coverage",318510,"(+/-8,904)",300634,"(+/-9,091)",278951,"(+/-7,804)",256071,"(+/-9,920)",402782,"(+/-9,430)",269779,"(+/-8,338)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",47775,"(+/-4,094)",39239,"(+/-4,157)",39301,"(+/-4,267)",44585,"(+/-5,079)",39061,"(+/-3,814)",51507,"(+/-4,654)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",162981,"(+/-2,438)",175008,"(+/-2,567)",165960,"(+/-1,414)",181605,"(+/-2,382)",156383,"(+/-2,339)",166250,"(+/-3,226)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",11350,"(+/-2,335)",6070,"(+/-1,647)",3822,"(+/-1,150)",8553,"(+/-2,314)",3866,(+/-953),9146,"(+/-2,601)"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All families",13,(+/-1.0),11.9,(+/-1.3),10.8,(+/-1.3),10,(+/-1.2),24,(+/-1.6),14.2,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",22.1,(+/-2.2),19.7,(+/-2.3),18.6,(+/-2.4),16.5,(+/-2.3),35.4,(+/-2.5),22.4,(+/-2.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",19.5,(+/-4.6),26.2,(+/-7.2),16.3,(+/-5.2),18.5,(+/-5.9),37.4,(+/-7.9),26.7,(+/-5.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",7.6,(+/-1.0),6.7,(+/-1.1),4,(+/-0.9),4.2,(+/-0.8),16.2,(+/-1.6),6.5,(+/-1.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",11.9,(+/-2.0),10.3,(+/-2.2),6.6,(+/-2.1),5.9,(+/-1.5),22.8,(+/-2.9),8.9,(+/-2.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",8.4,(+/-4.2),9.1,(+/-5.0),2.1,(+/-1.6),4.2,(+/-3.3),24.6,(+/-8.3),6.3,(+/-4.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",34.6,(+/-4.5),32.3,(+/-4.4),26.6,(+/-3.6),31.4,(+/-4.2),49,(+/-4.1),38.7,(+/-4.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",45.5,(+/-6.5),45.3,(+/-6.0),37.4,(+/-5.3),42.1,(+/-5.6),64.4,(+/-5.2),48.6,(+/-5.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",50.8,(+/-15.8),73.8,(+/-10.5),34.8,(+/-11.3),47.3,(+/-14.1),69.4,(+/-12.5),58.3,(+/-11.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All people",18.6,(+/-1.3),16.3,(+/-1.4),15.4,(+/-1.2),13.5,(+/-1.2),28.9,(+/-1.5),19.1,(+/-1.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",26,(+/-3.0),22.1,(+/-2.7),23,(+/-2.7),19.8,(+/-2.8),39.7,(+/-3.0),26.4,(+/-2.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",25.8,(+/-3.0),21.7,(+/-2.6),22.8,(+/-2.7),19.4,(+/-2.8),39.3,(+/-3.0),25.8,(+/-2.6)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",25.7,(+/-3.7),27.1,(+/-5.2),24.6,(+/-4.8),19.4,(+/-3.8),45.5,(+/-5.7),31.3,(+/-4.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",25.9,(+/-3.3),19.8,(+/-2.7),22.1,(+/-3.0),19.4,(+/-3.2),37,(+/-3.0),23.8,(+/-2.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",16.4,(+/-1.0),14.5,(+/-1.2),13.2,(+/-0.9),11.5,(+/-0.9),25.8,(+/-1.3),17,(+/-1.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.2,(+/-1.5),11.4,(+/-1.8),9,(+/-1.2),8.8,(+/-1.5),16.7,(+/-1.6),9.3,(+/-1.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","People in families",15.1,(+/-1.4),13.3,(+/-1.5),12.4,(+/-1.5),11.1,(+/-1.3),26,(+/-1.8),15.4,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",34.1,(+/-2.5),31.3,(+/-2.4),25.1,(+/-1.6),26.1,(+/-2.1),43.6,(+/-2.3),31.7,(+/-2.4)
Education,"School Enrollment","Population 3 years and over enrolled in school",160001,"(+/-3,776)",186980,"(+/-4,516)",179705,"(+/-3,801)",185161,"(+/-4,366)",155204,"(+/-4,157)",195386,"(+/-5,067)"
Education,"School Enrollment","Nursery school, preschool",8510,"(+/-1,205)",10383,"(+/-1,687)",11348,"(+/-1,584)",11410,"(+/-1,517)",8349,"(+/-1,501)",9635,"(+/-1,697)"
Education,"School Enrollment",Kindergarten,10006,"(+/-1,758)",8974,"(+/-1,351)",8656,"(+/-1,338)",10430,"(+/-1,543)",8021,"(+/-1,316)",6700,"(+/-1,198)"
Education,"School Enrollment","Elementary school (grades 1-8)",71525,"(+/-2,975)",77090,"(+/-2,629)",72645,"(+/-2,137)",81288,"(+/-2,894)",69744,"(+/-2,700)",79775,"(+/-3,015)"
Education,"School Enrollment","High school (grades 9-12)",36780,"(+/-2,041)",43676,"(+/-1,958)",38460,"(+/-2,012)",42330,"(+/-2,277)",34523,"(+/-1,625)",34070,"(+/-1,876)"
Education,"School Enrollment","College or graduate school",33180,"(+/-2,340)",46857,"(+/-2,861)",48596,"(+/-3,132)",39703,"(+/-3,214)",34567,"(+/-3,267)",65206,"(+/-3,278)"
Education,"Educational Attainment","Population 25 years and over",489347,"(+/-3,205)",497544,"(+/-3,432)",510434,"(+/-1,787)",505877,"(+/-3,820)",488672,"(+/-3,674)",496916,"(+/-4,154)"
Education,"Educational Attainment","Less than 9th grade",30376,"(+/-2,383)",31709,"(+/-2,707)",16179,"(+/-2,413)",20579,"(+/-2,048)",56890,"(+/-3,724)",28218,"(+/-2,786)"
Education,"Educational Attainment","9th to 12th grade, no diploma",46146,"(+/-3,638)",41075,"(+/-3,362)",34273,"(+/-3,322)",38641,"(+/-3,706)",61929,"(+/-3,504)",37949,"(+/-2,956)"
Education,"Educational Attainment","High school graduate (includes equivalency)",191819,"(+/-5,334)",177680,"(+/-4,968)",141055,"(+/-5,230)",164696,"(+/-5,931)",185451,"(+/-5,907)",141840,"(+/-4,919)"
Education,"Educational Attainment","Some college, no degree",98382,"(+/-5,177)",107266,"(+/-5,156)",109613,"(+/-4,366)",105084,"(+/-4,438)",88239,"(+/-4,051)",102466,"(+/-4,679)"
Education,"Educational Attainment","Associate's degree",40057,"(+/-3,107)",41394,"(+/-2,953)",42438,"(+/-3,986)",42694,"(+/-3,568)",31500,"(+/-2,441)",36978,"(+/-3,205)"
Education,"Educational Attainment","Bachelor's degree",47235,"(+/-3,259)",58493,"(+/-3,414)",99041,"(+/-4,121)",83804,"(+/-4,448)",32983,"(+/-2,526)",85309,"(+/-3,938)"
Education,"Educational Attainment","Graduate or professional degree",35332,"(+/-2,502)",39927,"(+/-3,096)",67835,"(+/-3,434)",50379,"(+/-3,450)",31680,"(+/-3,494)",64156,"(+/-3,572)"
Education,"Educational Attainment","Percent high school graduate or higher",84.4,(+/-0.9),85.4,(+/-0.9),90.1,(+/-0.8),88.3,(+/-0.8),75.7,(+/-1.2),86.7,(+/-0.9)
Education,"Educational Attainment","Percent bachelor's degree or higher",16.9,(+/-0.9),19.8,(+/-0.9),32.7,(+/-1.0),26.5,(+/-1.2),13.2,(+/-1.0),30.1,(+/-1.0)
Topic,Subject,Title,"District 01 Value","District 01 Flag","District 02 Value","District 02 Flag","District 03 Value","District 03 Flag","District 04 Value","District 04 Flag","District 05 Value","District 05 Flag","District 06 Value","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",217235,G,229605,G,412801,G,240159,G,161299,G,280770,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",182,G,139,H,22,H,160,G,95,J,714,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",4887,G,576,G,134,H,334,H,7487,G,358,G
Business,"Paid employees for pay period including March 12",Utilities,1303,H,1154,G,g,D,1524,H,1162,H,1321,H
Business,"Paid employees for pay period including March 12",Construction,8718,G,10309,G,16999,G,9879,G,4493,G,14061,G
Business,"Paid employees for pay period including March 12",Manufacturing,50441,G,45195,G,42794,G,34446,G,16963,G,42168,G
Business,"Paid employees for pay period including March 12","Wholesale trade",8112,G,6677,G,20306,G,14122,G,5620,G,13373,G
Business,"Paid employees for pay period including March 12","Retail trade",31392,G,32082,G,43632,G,32074,G,29146,G,38958,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",15191,G,11568,H,32527,J,19876,H,4939,G,8520,G
Business,"Paid employees for pay period including March 12",Information,2514,G,6660,H,8734,G,2813,G,7367,H,7771,G
Business,"Paid employees for pay period including March 12","Finance and insurance",7603,G,8561,G,28980,H,12836,G,5611,G,8421,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",1914,G,2412,G,5338,G,2784,G,1414,G,3347,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",5880,G,7187,G,23078,G,8873,G,5873,G,17222,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",956,G,3271,G,17870,G,4512,H,1231,H,2811,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",9615,G,14071,G,27136,G,16747,G,8180,H,19181,G
Business,"Paid employees for pay period including March 12","Educational services",2678,H,5133,H,8019,G,4130,G,3641,G,4913,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",34631,G,37533,G,64710,G,33634,H,35439,G,46653,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",1619,H,2102,G,6046,G,2895,G,726,G,3543,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",20844,G,25069,G,44754,G,28268,G,17213,G,34194,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",8662,G,9680,G,19645,G,10192,G,4521,G,13067,G
Business,"Paid employees for pay period including March 12","Industries not classified",93,H,226,H,128,H,60,G,178,H,174,J
Business,"Annual payroll ($1,000)","Total for all sectors",7863216,G,8280523,G,19880666,G,10017004,G,5221216,G,11525715,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",5474,G,2937,H,706,G,7000,H,2460,G,25631,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",367640,G,27681,G,10655,H,21193,H,427496,G,17689,G
Business,"Annual payroll ($1,000)",Utilities,99854,H,89037,G,D,D,136784,H,80325,H,112901,G
Business,"Annual payroll ($1,000)",Construction,440874,G,494847,G,893392,G,538672,G,197265,G,765786,G
Business,"Annual payroll ($1,000)",Manufacturing,2261685,G,2318245,G,2629147,G,2081267,G,635618,G,2349018,G
Business,"Annual payroll ($1,000)","Wholesale trade",343000,G,314610,G,1245194,G,813982,G,221342,G,979187,H
Business,"Annual payroll ($1,000)","Retail trade",776881,G,782962,G,1153057,G,807720,G,688350,G,964050,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",691649,G,481797,G,1912942,J,940952,H,189826,G,392182,G
Business,"Annual payroll ($1,000)",Information,106094,H,174115,G,495023,G,140560,G,161648,G,326841,G
Business,"Annual payroll ($1,000)","Finance and insurance",303748,G,395584,G,2386007,H,774343,G,227010,G,528120,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",57299,G,79189,G,261843,G,117490,G,44672,G,116790,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",233932,G,257882,G,1317887,G,420253,G,188379,G,898352,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",49004,G,245199,G,1735206,H,402173,H,60859,H,227331,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",261242,G,343252,G,762606,G,455066,G,218775,H,596782,H
Business,"Annual payroll ($1,000)","Educational services",58130,H,104590,G,265157,G,104940,G,74154,G,136743,H
Business,"Annual payroll ($1,000)","Health care and social assistance",1291753,G,1548765,G,3092073,G,1530985,H,1454231,G,2096179,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",35375,H,40453,G,215662,H,57177,G,11982,G,99399,G
Business,"Annual payroll ($1,000)","Accommodation and food services",269253,G,357162,G,718969,G,402681,G,228950,G,528723,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",208826,G,218920,G,575678,G,262918,G,104965,G,360615,G
Business,"Annual payroll ($1,000)","Industries not classified",1503,G,3296,G,633,G,848,G,2909,G,3396,G
Business,"Total Establishments","Total for all sectors",14376,X,14625,X,19354,X,14234,X,11848,X,16951,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",44,X,25,X,6,X,33,X,37,X,78,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",95,X,62,X,3,X,27,X,253,X,31,X
Business,"Total Establishments",Utilities,68,X,52,X,30,X,69,X,56,X,60,X
Business,"Total Establishments",Construction,1119,X,1404,X,1323,X,1337,X,699,X,1219,X
Business,"Total Establishments",Manufacturing,778,X,614,X,678,X,605,X,367,X,650,X
Business,"Total Establishments","Wholesale trade",642,X,535,X,1144,X,692,X,449,X,726,X
Business,"Total Establishments","Retail trade",2733,X,2531,X,2704,X,2140,X,2458,X,2618,X
Business,"Total Establishments","Transportation and warehousing",468,X,460,X,554,X,565,X,525,X,363,X
Business,"Total Establishments",Information,195,X,180,X,360,X,211,X,235,X,294,X
Business,"Total Establishments","Finance and insurance",946,X,980,X,1489,X,979,X,778,X,1131,X
Business,"Total Establishments","Real estate and rental and leasing",483,X,546,X,938,X,552,X,371,X,786,X
Business,"Total Establishments","Professional, scientific, and technical services",994,X,1062,X,2182,X,1335,X,814,X,1834,X
Business,"Total Establishments","Management of companies and enterprises",74,X,72,X,273,X,115,X,56,X,107,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",493,X,606,X,1122,X,665,X,350,X,732,X
Business,"Total Establishments","Educational services",131,X,134,X,234,X,131,X,79,X,189,X
Business,"Total Establishments","Health care and social assistance",1942,X,2260,X,2406,X,1708,X,2117,X,2432,X
Business,"Total Establishments","Arts, entertainment, and recreation",172,X,211,X,326,X,232,X,99,X,292,X
Business,"Total Establishments","Accommodation and food services",1205,X,1171,X,1744,X,1340,X,915,X,1533,X
Business,"Total Establishments","Other services (except public administration)",1722,X,1576,X,1808,X,1475,X,1045,X,1738,X
Business,"Total Establishments","Industries not classified",72,X,144,X,30,X,23,X,145,X,138,X
"Source: 2015 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
