Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE"
People,"Residence 1 Year Ago",Abroad,2295,(+/-942),7270,"(+/-1,487)",4015,"(+/-1,344)",3425,"(+/-1,122)",2765,(+/-852),4545,"(+/-1,620)",5855,"(+/-3,835)",15210,"(+/-2,769)",2325,(+/-962),6550,"(+/-1,767)",15835,"(+/-3,865)"
Workers,"Employment Status","Population 16 years and over",605905,"(+/-7,111)",602580,"(+/-6,127)",586725,"(+/-7,010)",616295,"(+/-7,054)",607485,"(+/-4,890)",612830,"(+/-4,352)",615695,"(+/-6,758)",650365,"(+/-10,610)",597965,"(+/-3,843)",614090,"(+/-7,634)",611650,"(+/-11,001)"
Workers,"Employment Status","In labor force",402440,"(+/-7,180)",415540,"(+/-7,152)",384280,"(+/-6,752)",386875,"(+/-7,498)",359660,"(+/-6,923)",364300,"(+/-7,024)",417305,"(+/-6,992)",501535,"(+/-10,738)",319205,"(+/-6,062)",439310,"(+/-7,208)",446695,"(+/-9,842)"
Workers,"Employment Status","Civilian labor force",391335,"(+/-7,689)",363540,"(+/-7,641)",359425,"(+/-7,237)",379105,"(+/-7,320)",358590,"(+/-6,972)",363960,"(+/-7,039)",416620,"(+/-7,013)",489060,"(+/-10,775)",318785,"(+/-6,112)",436425,"(+/-7,258)",441045,"(+/-9,960)"
Workers,"Employment Status",Employed,375025,"(+/-7,481)",341970,"(+/-7,563)",328980,"(+/-7,165)",352325,"(+/-7,044)",338970,"(+/-7,088)",344730,"(+/-6,682)",394925,"(+/-6,834)",466345,"(+/-10,611)",298320,"(+/-6,336)",421065,"(+/-7,454)",418945,"(+/-9,440)"
Workers,"Employment Status",Unemployed,16315,"(+/-2,349)",21575,"(+/-2,638)",30450,"(+/-2,826)",26780,"(+/-2,832)",19620,"(+/-2,424)",19230,"(+/-2,257)",21695,"(+/-2,760)",22715,"(+/-2,507)",20465,"(+/-2,162)",15360,"(+/-1,896)",22100,"(+/-2,809)"
Workers,"Employment Status","Armed Forces",11105,"(+/-2,346)",51995,"(+/-3,605)",24850,"(+/-3,131)",7770,"(+/-2,024)",1070,(+/-555),340,(+/-259),685,(+/-461),12475,"(+/-1,548)",415,(+/-283),2885,(+/-898),5650,"(+/-1,235)"
Workers,"Employment Status","Not in labor force",203465,"(+/-5,231)",187040,"(+/-5,108)",202450,"(+/-6,031)",229415,"(+/-7,017)",247830,"(+/-5,866)",248530,"(+/-6,699)",198395,"(+/-6,468)",148830,"(+/-5,386)",278760,"(+/-6,279)",174785,"(+/-5,601)",164955,"(+/-5,839)"
Workers,"Employment Status","Civilian labor force",391335,"(+/-7,689)",363540,"(+/-7,641)",359425,"(+/-7,237)",379105,"(+/-7,320)",358590,"(+/-6,972)",363960,"(+/-7,039)",416620,"(+/-7,013)",489060,"(+/-10,775)",318785,"(+/-6,112)",436425,"(+/-7,258)",441045,"(+/-9,960)"
Workers,"Employment Status","Unemployment Rate",4.2,(+/-0.6),5.9,(+/-0.7),8.5,(+/-0.8),7.1,(+/-0.7),5.5,(+/-0.7),5.3,(+/-0.6),5.2,(+/-0.6),4.6,(+/-0.5),6.4,(+/-0.7),3.5,(+/-0.4),5,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over",378495,"(+/-7,017)",386190,"(+/-7,186)",346695,"(+/-6,994)",353230,"(+/-7,325)",332355,"(+/-6,961)",337445,"(+/-6,840)",387725,"(+/-7,221)",469260,"(+/-10,478)",292640,"(+/-6,372)",416010,"(+/-7,515)",416140,"(+/-9,429)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",298950,"(+/-7,126)",319320,"(+/-6,580)",282490,"(+/-6,674)",282525,"(+/-6,983)",262335,"(+/-7,105)",274225,"(+/-6,829)",321460,"(+/-6,933)",283960,"(+/-9,517)",247690,"(+/-5,908)",320155,"(+/-7,476)",297305,"(+/-8,319)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",38080,"(+/-3,443)",29655,"(+/-2,587)",27920,"(+/-3,361)",31525,"(+/-3,512)",30120,"(+/-3,084)",33150,"(+/-2,994)",34290,"(+/-3,197)",43500,"(+/-4,594)",24585,"(+/-2,424)",38970,"(+/-3,981)",42625,"(+/-4,124)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",9025,"(+/-1,412)",4685,"(+/-1,251)",9670,"(+/-1,581)",7075,"(+/-1,548)",5270,"(+/-1,319)",3505,"(+/-1,007)",4430,"(+/-1,193)",91805,"(+/-4,975)",4140,"(+/-1,206)",16440,"(+/-1,841)",38410,"(+/-3,533)"
Workers,"Commuting to Work",Walked,4405,(+/-947),11850,"(+/-1,753)",10625,"(+/-1,929)",9080,"(+/-2,004)",9870,"(+/-1,363)",9225,"(+/-1,351)",3925,(+/-939),16135,"(+/-2,372)",5540,"(+/-1,220)",5985,"(+/-1,517)",9945,"(+/-2,354)"
Workers,"Commuting to Work","Other means",6345,"(+/-1,613)",7690,"(+/-1,684)",5070,"(+/-1,372)",8010,"(+/-1,437)",6195,"(+/-1,294)",5005,"(+/-1,363)",4180,"(+/-1,119)",10410,"(+/-1,818)",2700,(+/-918),7415,"(+/-2,149)",6480,"(+/-1,321)"
Workers,"Commuting to Work","Worked at home",21690,"(+/-2,539)",12990,"(+/-1,776)",10920,"(+/-1,787)",15010,"(+/-2,445)",18565,"(+/-1,871)",12335,"(+/-1,763)",19440,"(+/-2,105)",23450,"(+/-2,784)",7990,"(+/-1,570)",27045,"(+/-2,495)",21380,"(+/-2,418)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",34.5,(+/-0.8),23.4,(+/-0.5),24.2,(+/-0.6),24.6,(+/-0.5),27.4,(+/-0.8),23.8,(+/-0.7),27.7,(+/-0.6),30.7,(+/-0.5),23.5,(+/-0.6),34.1,(+/-0.7),33.2,(+/-0.7)
Workers,Occupation,"Civilian employed population 16 years and over",375025,"(+/-7,481)",341970,"(+/-7,563)",328980,"(+/-7,165)",352325,"(+/-7,044)",338970,"(+/-7,088)",344730,"(+/-6,682)",394925,"(+/-6,834)",466345,"(+/-10,611)",298320,"(+/-6,336)",421065,"(+/-7,454)",418945,"(+/-9,440)"
Workers,Occupation,"Management, business, science, and arts occupations",155745,"(+/-5,612)",135105,"(+/-4,690)",113895,"(+/-5,210)",127900,"(+/-5,780)",125065,"(+/-5,423)",116720,"(+/-5,750)",169540,"(+/-5,833)",261650,"(+/-6,566)",101200,"(+/-4,129)",223625,"(+/-5,737)",223150,"(+/-5,562)"
Workers,Occupation,"Service occupations",62200,"(+/-4,612)",61495,"(+/-4,018)",58740,"(+/-4,332)",67940,"(+/-4,452)",60410,"(+/-3,682)",64615,"(+/-4,535)",57975,"(+/-3,732)",75695,"(+/-5,718)",49000,"(+/-3,525)",58200,"(+/-3,968)",70590,"(+/-4,804)"
Workers,Occupation,"Sales and office occupations",89055,"(+/-4,232)",80080,"(+/-4,693)",82415,"(+/-4,237)",85755,"(+/-4,460)",75725,"(+/-4,464)",80120,"(+/-4,285)",99905,"(+/-4,009)",78000,"(+/-4,561)",67885,"(+/-4,257)",83825,"(+/-4,560)",80700,"(+/-4,611)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",37795,"(+/-3,153)",34595,"(+/-3,149)",33405,"(+/-2,871)",27390,"(+/-2,511)",34670,"(+/-2,932)",37210,"(+/-3,209)",33465,"(+/-2,960)",30195,"(+/-3,503)",29270,"(+/-2,745)",26465,"(+/-3,203)",22910,"(+/-2,692)"
Workers,Occupation,"Production, transportation, and material moving occupations",30230,"(+/-3,166)",30690,"(+/-3,005)",40525,"(+/-3,730)",43340,"(+/-3,448)",43095,"(+/-3,470)",46070,"(+/-3,330)",34040,"(+/-2,688)",20805,"(+/-2,406)",50965,"(+/-3,095)",28955,"(+/-2,687)",21590,"(+/-3,040)"
Workers,Industry,"Civilian employed population 16 years and over",375025,"(+/-7,481)",341970,"(+/-7,563)",328980,"(+/-7,165)",352325,"(+/-7,044)",338970,"(+/-7,088)",344730,"(+/-6,682)",394925,"(+/-6,834)",466345,"(+/-10,611)",298320,"(+/-6,336)",421065,"(+/-7,454)",418945,"(+/-9,440)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",3035,(+/-813),3650,"(+/-1,165)",1060,(+/-485),2445,(+/-743),6430,"(+/-1,218)",5720,"(+/-1,281)",4180,"(+/-1,303)",1080,(+/-597),9675,"(+/-1,475)",3475,"(+/-1,539)",815,(+/-385)
Workers,Industry,Construction,31600,"(+/-2,822)",25025,"(+/-2,710)",19500,"(+/-2,562)",18795,"(+/-2,522)",25575,"(+/-2,532)",24855,"(+/-2,594)",26490,"(+/-2,798)",29870,"(+/-3,977)",15080,"(+/-2,004)",25505,"(+/-2,629)",21920,"(+/-2,986)"
Workers,Industry,Manufacturing,20965,"(+/-2,269)",24425,"(+/-2,403)",38935,"(+/-3,346)",29300,"(+/-2,854)",31235,"(+/-3,065)",38730,"(+/-2,816)",23515,"(+/-2,416)",10640,"(+/-1,782)",44905,"(+/-2,947)",20060,"(+/-2,083)",10260,"(+/-1,235)"
Workers,Industry,"Wholesale trade",7745,"(+/-1,117)",7790,"(+/-1,595)",5680,"(+/-1,221)",8410,"(+/-1,655)",7130,"(+/-1,268)",9050,"(+/-1,782)",12040,"(+/-2,013)",4410,"(+/-1,072)",5650,"(+/-1,270)",6675,"(+/-1,481)",5525,"(+/-1,365)"
Workers,Industry,"Retail trade",44355,"(+/-2,896)",37680,"(+/-3,023)",40115,"(+/-3,253)",41020,"(+/-3,463)",38115,"(+/-3,344)",42225,"(+/-3,005)",48850,"(+/-4,030)",32500,"(+/-3,730)",38980,"(+/-3,122)",39195,"(+/-3,145)",37890,"(+/-3,585)"
Workers,Industry,"Transportation and warehousing, and utilities",15755,"(+/-2,260)",11755,"(+/-1,602)",15405,"(+/-2,163)",18770,"(+/-2,327)",14845,"(+/-2,117)",15835,"(+/-1,833)",19310,"(+/-2,192)",13135,"(+/-2,021)",12895,"(+/-1,931)",18410,"(+/-2,092)",13950,"(+/-1,754)"
Workers,Industry,Information,6475,"(+/-1,369)",6540,"(+/-1,442)",5485,"(+/-1,260)",5535,"(+/-1,188)",4770,"(+/-1,109)",5605,"(+/-1,209)",6750,"(+/-1,438)",12125,"(+/-1,882)",3975,(+/-914),15060,"(+/-1,651)",10650,"(+/-1,579)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",23675,"(+/-2,903)",22845,"(+/-2,566)",17740,"(+/-2,260)",23820,"(+/-2,968)",15540,"(+/-1,907)",19350,"(+/-2,220)",40020,"(+/-2,975)",32830,"(+/-2,829)",13140,"(+/-1,967)",26640,"(+/-2,319)",26700,"(+/-2,701)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",52110,"(+/-4,027)",38660,"(+/-3,059)",33900,"(+/-3,498)",38410,"(+/-3,048)",33450,"(+/-2,934)",30760,"(+/-3,040)",45560,"(+/-3,452)",104945,"(+/-5,156)",25115,"(+/-2,735)",99235,"(+/-5,312)",98190,"(+/-4,740)"
Workers,Industry,"Educational services, and health care and social assistance",73380,"(+/-4,122)",75185,"(+/-4,136)",76730,"(+/-4,241)",84315,"(+/-4,312)",94965,"(+/-5,219)",87095,"(+/-4,677)",89635,"(+/-4,527)",74135,"(+/-4,372)",80460,"(+/-4,127)",76795,"(+/-3,926)",80955,"(+/-4,342)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",30770,"(+/-3,509)",38410,"(+/-2,954)",29570,"(+/-3,046)",35240,"(+/-3,536)",29210,"(+/-2,574)",35685,"(+/-3,947)",34460,"(+/-3,039)",45675,"(+/-4,424)",21020,"(+/-2,341)",34610,"(+/-3,731)",38240,"(+/-3,423)"
Workers,Industry,"Other services, except public administration",18280,"(+/-2,276)",15625,"(+/-2,204)",15160,"(+/-2,074)",20565,"(+/-2,295)",19905,"(+/-2,446)",16335,"(+/-2,043)",20330,"(+/-2,163)",33935,"(+/-3,275)",14835,"(+/-1,991)",21685,"(+/-2,297)",26115,"(+/-2,772)"
Workers,Industry,"Public administration",46880,"(+/-3,347)",34380,"(+/-3,073)",29690,"(+/-3,534)",25700,"(+/-2,728)",17805,"(+/-2,464)",13485,"(+/-1,782)",23780,"(+/-2,349)",71065,"(+/-3,627)",12590,"(+/-2,054)",33730,"(+/-2,907)",47735,"(+/-3,349)"
Workers,"Class of Worker","Civilian employed population 16 years and over",375025,"(+/-7,481)",341970,"(+/-7,563)",328980,"(+/-7,165)",352325,"(+/-7,044)",338970,"(+/-7,088)",344730,"(+/-6,682)",394925,"(+/-6,834)",466345,"(+/-10,611)",298320,"(+/-6,336)",421065,"(+/-7,454)",418945,"(+/-9,440)"
Workers,"Class of Worker","Private wage and salary workers",269795,"(+/-6,736)",252935,"(+/-6,323)",242530,"(+/-6,191)",268170,"(+/-7,474)",255795,"(+/-6,483)",277250,"(+/-6,362)",311160,"(+/-7,019)",329515,"(+/-9,707)",225400,"(+/-6,433)",325405,"(+/-6,979)",307450,"(+/-8,745)"
Workers,"Class of Worker","Government workers",90440,"(+/-4,899)",73710,"(+/-3,966)",73040,"(+/-4,306)",68190,"(+/-3,698)",60505,"(+/-4,393)",50175,"(+/-3,849)",62940,"(+/-3,453)",110950,"(+/-5,060)",55830,"(+/-4,223)",71630,"(+/-3,843)",90130,"(+/-4,079)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",14035,"(+/-1,857)",15025,"(+/-1,795)",12990,"(+/-1,986)",15200,"(+/-2,129)",22075,"(+/-2,385)",17100,"(+/-2,098)",20380,"(+/-2,065)",25390,"(+/-2,594)",16620,"(+/-1,857)",23095,"(+/-2,417)",20725,"(+/-2,474)"
Workers,"Class of Worker","Unpaid family workers",755,(+/-521),300,(+/-220),415,(+/-253),765,(+/-711),595,(+/-356),210,(+/-196),445,(+/-252),490,(+/-306),475,(+/-314),940,(+/-441),645,(+/-391)
Housing,"Housing Occupancy","Total housing units",304200,"(+/-3,407)",311025,"(+/-3,084)",311070,"(+/-3,404)",311935,"(+/-3,540)",351830,"(+/-2,733)",329275,"(+/-2,548)",307245,"(+/-2,730)",340000,"(+/-3,323)",343515,"(+/-2,395)",279775,"(+/-2,690)",279080,"(+/-4,139)"
Housing,"Housing Occupancy","Occupied housing units",272635,"(+/-3,782)",275500,"(+/-4,160)",281665,"(+/-4,104)",285405,"(+/-4,550)",290790,"(+/-4,413)",287290,"(+/-4,232)",282505,"(+/-3,827)",314950,"(+/-4,240)",285300,"(+/-4,429)",264870,"(+/-3,513)",265990,"(+/-4,428)"
Housing,"Housing Occupancy","Vacant housing units",31565,"(+/-2,908)",35530,"(+/-3,493)",29405,"(+/-3,238)",26530,"(+/-3,243)",61040,"(+/-4,429)",41985,"(+/-3,323)",24740,"(+/-3,026)",25050,"(+/-3,077)",58220,"(+/-3,693)",14905,"(+/-2,201)",13090,"(+/-2,416)"
Housing,"Housing Occupancy","Homeowner vacancy rate",2,(+/-0.6),2,(+/-0.7),2.1,(+/-0.7),1.4,(+/-0.6),1.5,(+/-0.4),2.1,(+/-0.6),2.2,(+/-0.8),0.8,(+/-0.4),2.7,(+/-0.6),1.4,(+/-0.5),1.1,(+/-0.5)
Housing,"Housing Occupancy","Rental vacancy rate",4,(+/-1.4),4.9,(+/-1.1),7.8,(+/-1.4),3.6,(+/-1.0),3.6,(+/-1.2),6.8,(+/-1.4),4.5,(+/-1.3),4.1,(+/-1.0),7.9,(+/-1.7),4.5,(+/-1.5),4.1,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units",272635,"(+/-3,782)",275500,"(+/-4,160)",281665,"(+/-4,104)",285405,"(+/-4,550)",290790,"(+/-4,413)",287290,"(+/-4,232)",282505,"(+/-3,827)",314950,"(+/-4,240)",285300,"(+/-4,429)",264870,"(+/-3,513)",265990,"(+/-4,428)"
Housing,"Housing Tenure",Owner-occupied,202880,"(+/-4,521)",172085,"(+/-3,558)",148955,"(+/-4,062)",169570,"(+/-4,098)",202055,"(+/-5,152)",186910,"(+/-4,769)",197565,"(+/-4,139)",159490,"(+/-4,267)",202190,"(+/-4,345)",208635,"(+/-3,670)",169535,"(+/-3,818)"
Housing,"Housing Tenure",Renter-occupied,69755,"(+/-4,313)",103415,"(+/-4,026)",132710,"(+/-5,190)",115835,"(+/-4,332)",88735,"(+/-4,268)",100380,"(+/-3,661)",84940,"(+/-3,916)",155455,"(+/-4,640)",83110,"(+/-4,020)",56235,"(+/-3,461)",96455,"(+/-4,475)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.79,(+/-0.05),2.63,(+/-0.04),2.62,(+/-0.05),2.56,(+/-0.05),2.47,(+/-0.04),2.48,(+/-0.05),2.73,(+/-0.04),2.67,(+/-0.07),2.42,(+/-0.05),3.08,(+/-0.04),2.94,(+/-0.05)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.73,(+/-0.09),2.49,(+/-0.06),2.42,(+/-0.06),2.5,(+/-0.06),2.35,(+/-0.08),2.47,(+/-0.07),2.63,(+/-0.09),2.41,(+/-0.06),2.38,(+/-0.09),2.84,(+/-0.11),2.78,(+/-0.10)
Housing,"Year Householder Moved into Unit","Occupied housing units",272635,"(+/-3,782)",275500,"(+/-4,160)",281665,"(+/-4,104)",285405,"(+/-4,550)",290790,"(+/-4,413)",287290,"(+/-4,232)",282505,"(+/-3,827)",314950,"(+/-4,240)",285300,"(+/-4,429)",264870,"(+/-3,513)",265990,"(+/-4,428)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",15255,"(+/-1,976)",26375,"(+/-2,652)",26310,"(+/-2,561)",24420,"(+/-2,852)",16120,"(+/-2,204)",20850,"(+/-2,567)",18805,"(+/-2,171)",30700,"(+/-2,743)",17610,"(+/-1,802)",15200,"(+/-1,696)",20445,"(+/-2,129)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",88880,"(+/-4,026)",101675,"(+/-4,664)",113030,"(+/-4,450)",102935,"(+/-4,264)",88180,"(+/-3,482)",94315,"(+/-4,413)",95805,"(+/-3,886)",140365,"(+/-4,466)",77680,"(+/-3,452)",94380,"(+/-3,933)",101435,"(+/-4,123)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",88575,"(+/-3,766)",70775,"(+/-3,547)",71905,"(+/-3,886)",76140,"(+/-4,188)",80510,"(+/-3,928)",78670,"(+/-4,248)",90075,"(+/-3,862)",79945,"(+/-3,797)",77990,"(+/-3,846)",89870,"(+/-3,481)",80795,"(+/-3,448)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",43115,"(+/-3,052)",37190,"(+/-2,244)",32045,"(+/-2,290)",36850,"(+/-2,583)",47760,"(+/-3,041)",41955,"(+/-2,952)",40195,"(+/-2,587)",34200,"(+/-2,469)",44800,"(+/-2,991)",39945,"(+/-3,077)",34165,"(+/-2,361)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",19290,"(+/-1,923)",19635,"(+/-1,575)",16135,"(+/-1,467)",20290,"(+/-1,905)",24745,"(+/-2,093)",22190,"(+/-2,010)",21640,"(+/-2,097)",14925,"(+/-1,703)",26900,"(+/-2,154)",16540,"(+/-1,551)",17980,"(+/-1,409)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",17520,"(+/-1,473)",19845,"(+/-1,678)",22245,"(+/-1,791)",24770,"(+/-2,040)",33470,"(+/-2,414)",29315,"(+/-2,226)",15985,"(+/-1,464)",14810,"(+/-1,498)",40320,"(+/-2,154)",8935,"(+/-1,164)",11170,"(+/-1,451)"
Housing,Value,"Owner-occupied units",202880,"(+/-4,521)",172085,"(+/-3,558)",148955,"(+/-4,062)",169570,"(+/-4,098)",202055,"(+/-5,152)",186910,"(+/-4,769)",197565,"(+/-4,139)",159490,"(+/-4,267)",202190,"(+/-4,345)",208635,"(+/-3,670)",169535,"(+/-3,818)"
Housing,Value,"Less than $50,000",5330,"(+/-1,238)",4670,(+/-974),5970,"(+/-1,201)",5670,"(+/-1,064)",15555,"(+/-1,764)",8075,"(+/-1,317)",4645,"(+/-1,009)",1240,(+/-546),30765,"(+/-2,408)",3265,(+/-962),1860,(+/-780)
Housing,Value,"$50,000 to $99,999",5570,(+/-987),4935,"(+/-1,016)",9265,"(+/-1,388)",18695,"(+/-1,928)",31995,"(+/-2,701)",21420,"(+/-2,147)",5220,"(+/-1,047)",920,(+/-681),52990,"(+/-3,336)",2520,(+/-766),380,(+/-249)
Housing,Value,"$100,000 to $149,999",12870,"(+/-1,721)",16770,"(+/-1,895)",23665,"(+/-2,185)",28695,"(+/-2,296)",31560,"(+/-2,792)",35505,"(+/-2,699)",21055,"(+/-2,240)",2880,(+/-790),39035,"(+/-2,755)",4635,"(+/-1,026)",2680,(+/-868)
Housing,Value,"$150,000 to $199,999",24285,"(+/-2,803)",27685,"(+/-2,046)",36070,"(+/-2,269)",31715,"(+/-2,394)",28480,"(+/-2,249)",42885,"(+/-2,519)",37640,"(+/-2,933)",4925,"(+/-1,036)",32275,"(+/-2,582)",9570,"(+/-1,523)",5570,(+/-942)
Housing,Value,"$200,000 to $299,999",55915,"(+/-3,337)",54240,"(+/-2,971)",48095,"(+/-2,870)",42290,"(+/-2,513)",38780,"(+/-2,820)",44200,"(+/-2,629)",58860,"(+/-2,944)",14680,"(+/-1,736)",27105,"(+/-2,510)",25565,"(+/-2,194)",27850,"(+/-2,242)"
Housing,Value,"$300,000 to $499,999",73095,"(+/-3,677)",45685,"(+/-2,340)",19835,"(+/-1,672)",31270,"(+/-2,260)",35445,"(+/-2,701)",26320,"(+/-1,968)",53395,"(+/-2,880)",50545,"(+/-3,062)",15075,"(+/-1,818)",67905,"(+/-3,460)",57195,"(+/-2,963)"
Housing,Value,"$500,000 to $999,999",24090,"(+/-2,005)",15560,"(+/-1,297)",4880,(+/-891),9375,"(+/-1,205)",16005,"(+/-1,618)",7055,"(+/-1,329)",14130,"(+/-1,371)",68340,"(+/-2,995)",3950,(+/-877),79605,"(+/-2,859)",68495,"(+/-2,491)"
Housing,Value,"$1,000,000 or more",1725,(+/-581),2540,(+/-529),1175,(+/-435),1860,(+/-527),4230,(+/-912),1455,(+/-571),2620,(+/-635),15965,"(+/-1,498)",1000,(+/-396),15570,"(+/-1,389)",5505,(+/-787)
Housing,Value,"Median (dollars)",295400,"(+/-4,879)",251100,"(+/-5,007)",199300,"(+/-3,963)",200000,"(+/-5,244)",185000,"(+/-7,703)",180300,"(+/-3,496)",246500,"(+/-4,169)",526300,"(+/-12,679)",119800,"(+/-3,576)",472000,"(+/-7,847)",463600,"(+/-7,769)"
Housing,"Mortgage Status","Owner-occupied units",202880,"(+/-4,521)",172085,"(+/-3,558)",148955,"(+/-4,062)",169570,"(+/-4,098)",202055,"(+/-5,152)",186910,"(+/-4,769)",197565,"(+/-4,139)",159490,"(+/-4,267)",202190,"(+/-4,345)",208635,"(+/-3,670)",169535,"(+/-3,818)"
Housing,"Mortgage Status","Housing units with a mortgage",148565,"(+/-4,555)",123085,"(+/-3,841)",109095,"(+/-3,724)",117205,"(+/-3,737)",118335,"(+/-4,164)",112880,"(+/-4,814)",145475,"(+/-4,125)",124045,"(+/-3,978)",95965,"(+/-3,863)",169025,"(+/-3,753)",134565,"(+/-4,345)"
Housing,"Mortgage Status","Housing units without a mortgage",54315,"(+/-2,649)",49000,"(+/-2,455)",39855,"(+/-2,271)",52365,"(+/-2,409)",83720,"(+/-3,469)",74025,"(+/-3,204)",52090,"(+/-2,767)",35445,"(+/-2,231)",106225,"(+/-3,632)",39610,"(+/-2,088)",34970,"(+/-2,083)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",148565,"(+/-4,555)",123085,"(+/-3,841)",109095,"(+/-3,724)",117205,"(+/-3,737)",118335,"(+/-4,164)",112880,"(+/-4,814)",145475,"(+/-4,125)",124045,"(+/-3,978)",95965,"(+/-3,863)",169025,"(+/-3,753)",134565,"(+/-4,345)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1150,(+/-432),885,(+/-385),370,(+/-237),2000,(+/-685),3990,(+/-876),4540,"(+/-1,078)",1520,(+/-484),0,(+/-197),4920,(+/-879),385,(+/-243),415,(+/-255)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",16125,"(+/-1,907)",11580,"(+/-1,453)",16680,"(+/-1,727)",19625,"(+/-1,856)",34040,"(+/-2,601)",32625,"(+/-3,052)",17965,"(+/-2,123)",2870,(+/-829),41555,"(+/-2,520)",7505,"(+/-1,293)",4430,"(+/-1,024)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",34525,"(+/-2,511)",38010,"(+/-2,548)",39630,"(+/-3,164)",38805,"(+/-2,616)",37100,"(+/-2,519)",41330,"(+/-2,712)",46115,"(+/-2,984)",11835,"(+/-1,838)",30620,"(+/-2,136)",20075,"(+/-2,014)",14795,"(+/-1,567)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",36950,"(+/-3,126)",33675,"(+/-2,358)",28875,"(+/-2,433)",29585,"(+/-2,079)",19435,"(+/-2,011)",19565,"(+/-1,957)",40130,"(+/-2,786)",21780,"(+/-2,080)",11615,"(+/-1,608)",26360,"(+/-2,330)",27530,"(+/-2,457)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",26110,"(+/-2,515)",19300,"(+/-1,893)",14585,"(+/-1,695)",13215,"(+/-1,602)",10165,"(+/-1,330)",8125,"(+/-1,317)",20310,"(+/-1,940)",24565,"(+/-2,095)",4500,(+/-990),31780,"(+/-2,429)",29585,"(+/-2,337)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",16760,"(+/-1,754)",9940,"(+/-1,252)",5005,"(+/-1,111)",7360,"(+/-1,199)",6210,"(+/-1,002)",3775,(+/-837),9140,"(+/-1,371)",22615,"(+/-2,157)",1495,(+/-618),30395,"(+/-2,549)",22130,"(+/-1,928)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",16940,"(+/-1,811)",9690,"(+/-1,202)",3955,(+/-827),6615,"(+/-1,072)",7390,"(+/-1,009)",2925,(+/-881),10300,"(+/-1,569)",40375,"(+/-2,136)",1260,(+/-480),52525,"(+/-2,453)",35680,"(+/-2,283)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1791,(+/-38),1643,(+/-26),1476,(+/-28),1476,(+/-27),1280,(+/-29),1210,(+/-27),1580,(+/-30),2521,(+/-48),1020,(+/-26),2475,(+/-42),2340,(+/-36)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",54315,"(+/-2,649)",49000,"(+/-2,455)",39855,"(+/-2,271)",52365,"(+/-2,409)",83720,"(+/-3,469)",74025,"(+/-3,204)",52090,"(+/-2,767)",35445,"(+/-2,231)",106225,"(+/-3,632)",39610,"(+/-2,088)",34970,"(+/-2,083)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",5080,(+/-936),3180,(+/-775),1910,(+/-581),5145,(+/-973),16790,"(+/-1,869)",12180,"(+/-1,728)",4200,(+/-809),1100,(+/-379),31275,"(+/-2,345)",1770,(+/-551),1495,(+/-637)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",13375,"(+/-1,398)",7305,"(+/-1,175)",8440,"(+/-1,176)",13265,"(+/-1,383)",31015,"(+/-2,291)",28300,"(+/-2,289)",14345,"(+/-1,737)",1190,(+/-435),41615,"(+/-2,380)",5190,(+/-894),2225,(+/-638)
