Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE"
Housing,"Housing Occupancy","Total housing units",331436,"(+/-1,554)",314366,"(+/-2,497)",323979,"(+/-1,853)",313403,"(+/-1,932)",313006,"(+/-1,220)",297166,"(+/-3,656)",325035,"(+/-4,123)"
Housing,"Housing Occupancy","Occupied housing units",256397,"(+/-3,825)",258887,"(+/-3,655)",268218,"(+/-4,108)",260023,"(+/-4,467)",279670,"(+/-3,344)",265880,"(+/-4,376)",257315,"(+/-4,840)"
Housing,"Housing Occupancy","Vacant housing units",75039,"(+/-3,849)",55479,"(+/-3,629)",55761,"(+/-3,737)",53380,"(+/-4,319)",33336,"(+/-3,143)",31286,"(+/-3,339)",67720,"(+/-4,315)"
Housing,"Housing Occupancy","Homeowner vacancy rate",3.5,(+/-0.8),3.5,(+/-0.8),2.8,(+/-0.8),2.2,(+/-0.6),2.1,(+/-0.8),1.9,(+/-0.7),0.9,(+/-0.4)
Housing,"Housing Occupancy","Rental vacancy rate",22.5,(+/-2.1),8.9,(+/-1.5),5.2,(+/-1.4),6.2,(+/-1.8),9.2,(+/-1.7),7.7,(+/-2.3),6,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units",256397,"(+/-3,825)",258887,"(+/-3,655)",268218,"(+/-4,108)",260023,"(+/-4,467)",279670,"(+/-3,344)",265880,"(+/-4,376)",257315,"(+/-4,840)"
Housing,"Housing Tenure",Owner-occupied,174010,"(+/-4,277)",168584,"(+/-3,954)",181237,"(+/-3,928)",190169,"(+/-4,213)",194615,"(+/-4,056)",199816,"(+/-4,054)",145164,"(+/-4,198)"
Housing,"Housing Tenure",Renter-occupied,82387,"(+/-3,397)",90303,"(+/-3,707)",86981,"(+/-4,692)",69854,"(+/-4,017)",85055,"(+/-3,966)",66064,"(+/-4,230)",112151,"(+/-3,811)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.75,(+/-0.06),2.57,(+/-0.04),2.56,(+/-0.05),2.6,(+/-0.06),2.53,(+/-0.04),2.67,(+/-0.05),2.56,(+/-0.06)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.58,(+/-0.10),2.59,(+/-0.08),2.53,(+/-0.08),2.6,(+/-0.10),2.34,(+/-0.07),2.34,(+/-0.10),2.39,(+/-0.07)
Housing,"Year Householder Moved into Unit","Occupied housing units",256397,"(+/-3,825)",258887,"(+/-3,655)",268218,"(+/-4,108)",260023,"(+/-4,467)",279670,"(+/-3,344)",265880,"(+/-4,376)",257315,"(+/-4,840)"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",16818,"(+/-2,114)",19922,"(+/-2,276)",20714,"(+/-2,459)",14884,"(+/-1,859)",19599,"(+/-2,308)",16700,"(+/-2,122)",19576,"(+/-2,610)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",84049,"(+/-3,733)",87621,"(+/-3,908)",91338,"(+/-4,303)",79710,"(+/-3,984)",96835,"(+/-3,916)",85135,"(+/-4,233)",88748,"(+/-4,082)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",76760,"(+/-4,042)",72823,"(+/-3,014)",72783,"(+/-3,593)",75892,"(+/-3,666)",84896,"(+/-3,813)",88416,"(+/-3,471)",62604,"(+/-3,531)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",37779,"(+/-2,565)",36214,"(+/-2,155)",40940,"(+/-3,175)",40520,"(+/-2,110)",38950,"(+/-2,826)",38823,"(+/-2,679)",39125,"(+/-2,923)"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",16838,"(+/-1,755)",17702,"(+/-1,645)",18597,"(+/-1,834)",22207,"(+/-1,987)",16384,"(+/-1,773)",16670,"(+/-1,663)",19944,"(+/-1,768)"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",24153,"(+/-1,765)",24605,"(+/-1,746)",23846,"(+/-1,767)",26810,"(+/-1,939)",23006,"(+/-2,042)",20136,"(+/-1,760)",27318,"(+/-1,938)"
Housing,Value,"Owner-occupied units",174010,"(+/-4,277)",168584,"(+/-3,954)",181237,"(+/-3,928)",190169,"(+/-4,213)",194615,"(+/-4,056)",199816,"(+/-4,054)",145164,"(+/-4,198)"
Housing,Value,"Less than $50,000",20914,"(+/-2,089)",28390,"(+/-2,206)",29603,"(+/-2,577)",34397,"(+/-2,121)",19034,"(+/-2,321)",14160,"(+/-1,515)",27713,"(+/-2,473)"
Housing,Value,"$50,000 to $99,999",39428,"(+/-2,750)",38878,"(+/-2,611)",41595,"(+/-3,074)",52652,"(+/-3,322)",40244,"(+/-2,265)",26961,"(+/-2,410)",45950,"(+/-3,248)"
Housing,Value,"$100,000 to $149,999",38149,"(+/-2,713)",34402,"(+/-2,784)",32400,"(+/-2,680)",35397,"(+/-2,228)",37074,"(+/-2,538)",35080,"(+/-2,430)",23783,"(+/-1,983)"
Housing,Value,"$150,000 to $199,999",29139,"(+/-2,054)",26038,"(+/-2,321)",30126,"(+/-2,964)",23627,"(+/-2,149)",32745,"(+/-2,425)",35931,"(+/-2,392)",21264,"(+/-1,907)"
Housing,Value,"$200,000 to $299,999",25203,"(+/-2,321)",23753,"(+/-1,986)",25779,"(+/-2,491)",21838,"(+/-1,965)",38142,"(+/-3,061)",42441,"(+/-2,513)",17124,"(+/-1,945)"
Housing,Value,"$300,000 to $499,999",13552,"(+/-1,806)",12867,"(+/-1,487)",16404,"(+/-1,901)",15517,"(+/-1,774)",20640,"(+/-1,869)",30622,"(+/-2,541)",6215,"(+/-1,352)"
Housing,Value,"$500,000 to $999,999",6153,"(+/-1,098)",3060,(+/-669),4304,"(+/-1,044)",5292,(+/-973),5549,"(+/-1,112)",12717,"(+/-1,497)",2172,(+/-806)
Housing,Value,"$1,000,000 or more",1472,(+/-572),1196,(+/-371),1026,(+/-418),1449,(+/-635),1187,(+/-573),1904,(+/-551),943,(+/-381)
Housing,Value,"Median (dollars)",133500,"(+/-3,999)",123900,"(+/-3,884)",124700,"(+/-5,754)",109800,"(+/-3,550)",151300,"(+/-4,306)",179000,"(+/-4,886)",98700,"(+/-3,362)"
Housing,"Mortgage Status","Owner-occupied units",174010,"(+/-4,277)",168584,"(+/-3,954)",181237,"(+/-3,928)",190169,"(+/-4,213)",194615,"(+/-4,056)",199816,"(+/-4,054)",145164,"(+/-4,198)"
Housing,"Mortgage Status","Housing units with a mortgage",98544,"(+/-3,946)",94221,"(+/-3,137)",97612,"(+/-4,066)",92503,"(+/-4,098)",118676,"(+/-4,198)",128842,"(+/-4,124)",82146,"(+/-3,837)"
Housing,"Mortgage Status","Housing units without a mortgage",75466,"(+/-3,081)",74363,"(+/-2,475)",83625,"(+/-3,875)",97666,"(+/-3,513)",75939,"(+/-3,427)",70974,"(+/-3,159)",63018,"(+/-2,934)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",98544,"(+/-3,946)",94221,"(+/-3,137)",97612,"(+/-4,066)",92503,"(+/-4,098)",118676,"(+/-4,198)",128842,"(+/-4,124)",82146,"(+/-3,837)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2358,(+/-723),3270,(+/-617),4096,"(+/-1,097)",4854,(+/-952),3360,(+/-965),2762,(+/-809),2546,(+/-655)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",34861,"(+/-2,285)",37881,"(+/-2,577)",37471,"(+/-2,973)",41588,"(+/-2,885)",45514,"(+/-3,131)",31189,"(+/-2,923)",34185,"(+/-2,932)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",36133,"(+/-2,939)",33690,"(+/-2,556)",33855,"(+/-2,562)",27839,"(+/-2,358)",36540,"(+/-2,312)",44788,"(+/-3,000)",28212,"(+/-2,525)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",15595,"(+/-1,997)",13653,"(+/-1,631)",13356,"(+/-1,729)",9952,"(+/-1,540)",19494,"(+/-2,229)",25697,"(+/-2,431)",11861,"(+/-1,522)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",4636,"(+/-1,136)",3738,(+/-685),5858,"(+/-1,243)",3607,(+/-813),7065,"(+/-1,250)",12812,"(+/-1,465)",3035,(+/-924)
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",2524,(+/-867),1281,(+/-482),1347,(+/-630),2117,(+/-722),3692,(+/-808),5045,(+/-978),1144,(+/-663)
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",2437,(+/-607),708,(+/-265),1629,(+/-517),2546,(+/-779),3011,"(+/-1,025)",6549,"(+/-1,252)",1163,(+/-563)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1148,(+/-26),1070,(+/-21),1092,(+/-28),998,(+/-26),1123,(+/-30),1319,(+/-32),1062,(+/-29)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",75466,"(+/-3,081)",74363,"(+/-2,475)",83625,"(+/-3,875)",97666,"(+/-3,513)",75939,"(+/-3,427)",70974,"(+/-3,159)",63018,"(+/-2,934)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",18253,"(+/-2,197)",19468,"(+/-1,490)",22111,"(+/-2,242)",24785,"(+/-2,123)",19256,"(+/-2,211)",12345,"(+/-1,378)",12101,"(+/-1,614)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",27784,"(+/-2,348)",33171,"(+/-1,979)",35027,"(+/-2,668)",39649,"(+/-2,529)",29286,"(+/-2,235)",25176,"(+/-1,963)",26172,"(+/-2,106)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",20096,"(+/-1,874)",15858,"(+/-1,428)",19855,"(+/-2,335)",24894,"(+/-2,152)",19284,"(+/-1,810)",20527,"(+/-1,955)",18012,"(+/-1,602)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6355,"(+/-1,032)",4257,(+/-699),4645,"(+/-1,043)",5648,"(+/-1,150)",5628,"(+/-1,064)",8647,"(+/-1,243)",4348,"(+/-1,039)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",1820,(+/-611),1204,(+/-365),1488,(+/-506),1659,(+/-564),1541,(+/-700),2215,(+/-577),1441,(+/-659)
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1158,(+/-302),405,(+/-218),499,(+/-269),1031,(+/-439),944,(+/-451),2064,(+/-631),944,(+/-423)
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",353,(+/-11),325,(+/-6),325,(+/-8),340,(+/-8),344,(+/-9),388,(+/-10),357,(+/-11)
Housing,"Gross Rent","Occupied units paying rent",71495,"(+/-2,997)",81469,"(+/-3,550)",78782,"(+/-4,318)",57136,"(+/-3,478)",75890,"(+/-3,986)",60227,"(+/-4,142)",100413,"(+/-3,894)"
Housing,"Gross Rent","Less than $500",11938,"(+/-2,076)",15458,"(+/-1,626)",18802,"(+/-1,855)",17466,"(+/-1,890)",14551,"(+/-1,936)",6221,"(+/-1,109)",24557,"(+/-2,437)"
Housing,"Gross Rent","$500 to $999",39966,"(+/-3,392)",51429,"(+/-2,737)",44740,"(+/-3,555)",35558,"(+/-2,985)",48734,"(+/-3,421)",33441,"(+/-3,148)",57583,"(+/-3,829)"
Housing,"Gross Rent","$1,000 to $1,499",16748,"(+/-2,528)",11613,"(+/-1,743)",12689,"(+/-2,400)",3204,(+/-773),10800,"(+/-1,908)",15835,"(+/-2,025)",15918,"(+/-2,119)"
Housing,"Gross Rent","$1,500 to $1,999",1928,(+/-804),1741,(+/-633),1513,(+/-652),627,(+/-398),1151,(+/-565),2754,(+/-946),1794,(+/-543)
Housing,"Gross Rent","$2,000 to $2,499",324,(+/-281),865,(+/-477),401,(+/-406),42,(+/-50),397,(+/-334),1154,(+/-497),267,(+/-217)
Housing,"Gross Rent","$2,500 to $2,999",90,(+/-79),42,(+/-71),198,(+/-192),22,(+/-38),29,(+/-49),125,(+/-150),154,(+/-157)
Housing,"Gross Rent","$3,000 or more",501,(+/-522),321,(+/-259),439,(+/-491),217,(+/-208),228,(+/-185),697,(+/-528),140,(+/-149)
Housing,"Gross Rent","Median (dollars)",797,(+/-29),720,(+/-18),724,(+/-27),608,(+/-21),694,(+/-25),894,(+/-26),704,(+/-21)
Housing,"Gross Rent","No rent paid",10892,"(+/-1,536)",8834,"(+/-1,286)",8199,"(+/-1,293)",12718,"(+/-1,767)",9165,"(+/-1,417)",5837,"(+/-1,158)",11738,"(+/-1,562)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Total households",256397,"(+/-3,825)",258887,"(+/-3,655)",268218,"(+/-4,108)",260023,"(+/-4,467)",279670,"(+/-3,344)",265880,"(+/-4,376)",257315,"(+/-4,840)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Less than $10,000",24771,"(+/-2,403)",24887,"(+/-2,069)",25915,"(+/-2,608)",22945,"(+/-1,891)",19756,"(+/-2,073)",14583,"(+/-2,194)",42173,"(+/-3,224)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$10,000 to $14,999",17414,"(+/-2,320)",18665,"(+/-2,212)",19895,"(+/-2,542)",19940,"(+/-2,260)",17213,"(+/-2,223)",12103,"(+/-1,828)",22486,"(+/-2,367)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$15,000 to $24,999",33587,"(+/-3,059)",33359,"(+/-3,006)",36895,"(+/-2,979)",38164,"(+/-3,389)",30344,"(+/-2,642)",23045,"(+/-2,536)",38779,"(+/-2,588)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$25,000 to $34,999",28053,"(+/-2,800)",31449,"(+/-2,340)",30353,"(+/-3,334)",34011,"(+/-2,766)",30993,"(+/-2,739)",25619,"(+/-2,531)",27956,"(+/-3,061)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$35,000 to $49,999",34735,"(+/-3,027)",38871,"(+/-2,472)",36324,"(+/-2,780)",40724,"(+/-3,078)",37276,"(+/-2,613)",31395,"(+/-2,579)",35019,"(+/-2,752)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$50,000 to $74,999",48668,"(+/-3,525)",43937,"(+/-2,270)",49982,"(+/-3,528)",43161,"(+/-3,069)",51137,"(+/-3,553)",51321,"(+/-3,427)",41146,"(+/-2,644)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$75,000 to $99,999",25387,"(+/-2,352)",27269,"(+/-2,560)",29150,"(+/-2,763)",28244,"(+/-2,414)",31203,"(+/-2,680)",36984,"(+/-2,661)",20167,"(+/-2,226)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$100,000 to $149,999",26938,"(+/-2,766)",25983,"(+/-2,006)",25833,"(+/-2,662)",21895,"(+/-2,062)",33769,"(+/-2,482)",39234,"(+/-3,038)",20108,"(+/-2,309)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$150,000 to $199,000",8178,"(+/-1,665)",7772,"(+/-1,050)",8883,"(+/-1,567)",5367,"(+/-1,046)",16286,"(+/-1,904)",14889,"(+/-1,752)",5742,"(+/-1,425)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","$200,000 or more",8666,"(+/-1,501)",6695,"(+/-1,146)",4988,"(+/-1,115)",5572,"(+/-1,098)",11693,"(+/-1,772)",16707,"(+/-1,723)",3739,(+/-825)
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Median household income (dollars)",44535,"(+/-2,057)",42395,"(+/-1,300)",42171,"(+/-1,387)",39608,"(+/-1,472)",51531,"(+/-1,378)",61524,"(+/-1,552)",33928,"(+/-1,523)"
Socioeconomic,"Income and Benefits (In 2015 inflation-adjusted dollars)","Mean household income (dollars)",61791,"(+/-2,323)",59717,"(+/-2,055)",56925,"(+/-1,739)",55278,"(+/-1,862)",70781,"(+/-2,086)",82784,"(+/-2,745)",47773,"(+/-1,521)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",693192,"(+/-4,649)",668067,"(+/-6,592)",692429,"(+/-5,030)",678610,"(+/-5,126)",697742,"(+/-2,299)",691988,"(+/-6,854)",659042,"(+/-10,130)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",617963,"(+/-7,352)",597916,"(+/-6,624)",627771,"(+/-7,309)",607853,"(+/-6,768)",627577,"(+/-5,379)",636991,"(+/-8,584)",580728,"(+/-11,722)"
Socioeconomic,"Health Insurance Coverage","With private health insurance",442756,"(+/-9,836)",432458,"(+/-9,720)",463179,"(+/-10,367)",439839,"(+/-10,560)",504475,"(+/-8,124)",534666,"(+/-9,985)",380695,"(+/-10,918)"
Socioeconomic,"Health Insurance Coverage","With public coverage",265871,"(+/-9,523)",261216,"(+/-7,284)",262628,"(+/-6,978)",266350,"(+/-8,431)",226339,"(+/-6,858)",190307,"(+/-6,815)",279002,"(+/-8,656)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",75229,"(+/-5,916)",70151,"(+/-4,954)",64658,"(+/-5,705)",70757,"(+/-4,746)",70165,"(+/-5,189)",54997,"(+/-4,991)",78314,"(+/-6,249)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 18 years",164671,"(+/-1,677)",159600,"(+/-3,020)",156035,"(+/-2,486)",157224,"(+/-2,966)",157388,(+/-681),164783,"(+/-4,683)",147015,"(+/-5,307)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",4447,"(+/-1,216)",4589,"(+/-1,490)",3518,"(+/-1,225)",5294,"(+/-1,407)",4397,"(+/-1,427)",4517,"(+/-1,201)",7006,"(+/-2,151)"
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All families",13,(+/-1.4),15,(+/-1.3),14.5,(+/-1.3),14.7,(+/-1.3),11.5,(+/-1.2),7.2,(+/-1.1),21.7,(+/-1.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",20.9,(+/-2.6),25.2,(+/-2.6),24,(+/-2.6),25.3,(+/-2.4),19,(+/-2.3),10.7,(+/-1.9),34.7,(+/-2.7)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",26.3,(+/-7.1),20,(+/-5.4),22.4,(+/-6.4),25.2,(+/-5.3),18.7,(+/-5.7),7.2,(+/-3.3),31.7,(+/-6.3)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",5.8,(+/-1.2),5.8,(+/-0.9),6.1,(+/-1.1),8.1,(+/-1.2),5.8,(+/-0.9),3.9,(+/-0.7),6.7,(+/-1.5)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",8.1,(+/-2.5),8.9,(+/-1.8),9.7,(+/-2.4),12.9,(+/-2.5),8.3,(+/-1.8),5.7,(+/-1.4),9.4,(+/-2.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",9.8,(+/-7.8),6.4,(+/-3.4),7.1,(+/-3.8),12.2,(+/-5.6),7,(+/-4.6),3,(+/-1.8),9.9,(+/-6.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",33.8,(+/-3.7),39.5,(+/-4.1),37.7,(+/-4.1),41.5,(+/-4.7),33.8,(+/-5.0),24.1,(+/-5.1),40.8,(+/-3.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",43.7,(+/-5.6),51.1,(+/-5.1),47.7,(+/-5.3),55.5,(+/-5.7),43.5,(+/-6.2),30.2,(+/-7.6),53.1,(+/-3.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",54.2,(+/-14.5),38.3,(+/-11.4),52.9,(+/-15.3),65.1,(+/-13.0),38.4,(+/-14.1),21,(+/-14.0),50.6,(+/-10.5)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","All people",17.4,(+/-1.5),19.7,(+/-1.2),19.6,(+/-1.4),19.7,(+/-1.2),15.2,(+/-1.2),10.3,(+/-1.0),28.2,(+/-1.4)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",23.5,(+/-3.0),29.6,(+/-2.8),27.6,(+/-2.8),30.3,(+/-2.8),21.9,(+/-2.6),13.3,(+/-2.2),41.7,(+/-3.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",23.3,(+/-3.0),29.3,(+/-2.8),27.3,(+/-2.7),30.1,(+/-2.9),21.8,(+/-2.6),13.1,(+/-2.3),41.7,(+/-3.0)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",30.8,(+/-5.0),29.9,(+/-4.1),29.9,(+/-4.4),32.4,(+/-4.2),26.7,(+/-4.3),12.9,(+/-3.5),47.3,(+/-4.8)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",20.8,(+/-3.1),29.1,(+/-2.9),26.4,(+/-2.9),29.2,(+/-3.1),20.1,(+/-2.7),13.2,(+/-2.3),39.7,(+/-3.1)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",15.6,(+/-1.3),16.6,(+/-0.9),17.3,(+/-1.2),16.5,(+/-1.1),13.2,(+/-1.0),9.4,(+/-0.9),24.2,(+/-1.2)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.7,(+/-1.4),9.9,(+/-1.2),10.6,(+/-1.3),9.6,(+/-1.4),8,(+/-1.5),6.6,(+/-1.4),16.7,(+/-1.9)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","People in families",14.5,(+/-1.7),17.1,(+/-1.3),16,(+/-1.4),17.2,(+/-1.4),12.7,(+/-1.3),8.1,(+/-1.1),24.6,(+/-1.6)
Socioeconomic,"Percentage of Families and People whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",30.9,(+/-2.3),32,(+/-2.3),35.5,(+/-2.5),32.9,(+/-2.2),26.7,(+/-2.2),22.4,(+/-2.7),40.8,(+/-2.3)
Education,"School Enrollment","Population 3 years and over enrolled in school",169114,"(+/-4,210)",166983,"(+/-4,823)",180759,"(+/-4,816)",151742,"(+/-3,808)",172726,"(+/-4,808)",173512,"(+/-4,841)",176407,"(+/-6,294)"
Education,"School Enrollment","Nursery school, preschool",10906,"(+/-1,914)",8574,"(+/-1,462)",9487,"(+/-1,781)",6398,"(+/-1,384)",9186,"(+/-1,513)",11884,"(+/-2,062)",9217,"(+/-1,519)"
Education,"School Enrollment",Kindergarten,8799,"(+/-1,701)",10154,"(+/-1,498)",10641,"(+/-1,570)",8469,"(+/-1,498)",8334,"(+/-1,665)",9597,"(+/-1,821)",9007,"(+/-1,606)"
Education,"School Enrollment","Elementary school (grades 1-8)",75746,"(+/-3,127)",73451,"(+/-2,802)",68128,"(+/-2,392)",71006,"(+/-2,782)",70088,"(+/-2,758)",73372,"(+/-2,951)",65677,"(+/-3,227)"
Education,"School Enrollment","High school (grades 9-12)",38447,"(+/-2,022)",36540,"(+/-2,736)",36997,"(+/-2,318)",37372,"(+/-2,445)",39381,"(+/-2,185)",38808,"(+/-2,265)",33317,"(+/-2,682)"
Education,"School Enrollment","College or graduate school",35216,"(+/-2,909)",38264,"(+/-3,131)",55506,"(+/-3,664)",28497,"(+/-2,310)",45737,"(+/-3,589)",39851,"(+/-3,741)",59189,"(+/-4,376)"
Education,"Educational Attainment","Population 25 years and over",479549,"(+/-2,513)",461931,"(+/-4,337)",467978,"(+/-3,723)",471090,"(+/-4,254)",485955,"(+/-1,815)",478893,"(+/-4,595)",436856,"(+/-6,086)"
Education,"Educational Attainment","Less than 9th grade",16116,"(+/-2,099)",25093,"(+/-2,264)",24022,"(+/-2,469)",35757,"(+/-3,737)",20313,"(+/-2,101)",16732,"(+/-2,460)",20797,"(+/-2,078)"
Education,"Educational Attainment","9th to 12th grade, no diploma",50615,"(+/-4,589)",50906,"(+/-3,206)",54048,"(+/-4,518)",57187,"(+/-3,800)",40971,"(+/-3,490)",32634,"(+/-3,268)",51691,"(+/-3,889)"
Education,"Educational Attainment","High school graduate (includes equivalency)",161095,"(+/-6,056)",146734,"(+/-4,881)",142826,"(+/-5,524)",164803,"(+/-4,677)",133295,"(+/-4,238)",121684,"(+/-4,645)",147626,"(+/-5,712)"
Education,"Educational Attainment","Some college, no degree",100156,"(+/-5,296)",101842,"(+/-4,386)",109621,"(+/-5,828)",97735,"(+/-5,035)",100331,"(+/-5,129)",100448,"(+/-4,215)",97846,"(+/-4,674)"
Education,"Educational Attainment","Associate's degree",37134,"(+/-3,791)",38608,"(+/-2,864)",40171,"(+/-3,585)",39902,"(+/-3,385)",38765,"(+/-3,132)",38370,"(+/-2,972)",33502,"(+/-2,952)"
Education,"Educational Attainment","Bachelor's degree",79764,"(+/-4,776)",61235,"(+/-3,409)",57809,"(+/-3,632)",45953,"(+/-2,947)",96095,"(+/-4,431)",107334,"(+/-5,177)",56436,"(+/-4,167)"
Education,"Educational Attainment","Graduate or professional degree",34669,"(+/-2,972)",37513,"(+/-2,553)",39481,"(+/-3,618)",29753,"(+/-2,266)",56185,"(+/-3,980)",61691,"(+/-3,927)",28958,"(+/-2,691)"
Education,"Educational Attainment","Percent high school graduate or higher",86.1,(+/-1.1),83.5,(+/-0.9),83.3,(+/-1.0),80.3,(+/-1.0),87.4,(+/-0.9),89.7,(+/-0.8),83.4,(+/-1.0)
Education,"Educational Attainment","Percent bachelor's degree or higher",23.9,(+/-1.2),21.4,(+/-0.9),20.8,(+/-1.0),16.1,(+/-0.8),31.3,(+/-1.2),35.3,(+/-1.2),19.5,(+/-1.0)
Topic,Subject,Title,"District 01 Value","District 01 Flag","District 02 Value","District 02 Flag","District 03 Value","District 03 Flag","District 04 Value","District 04 Flag","District 05 Value","District 05 Flag","District 06 Value","District 06 Flag","District 07 Value","District 07 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",232247,G,216671,G,168831,G,182407,G,252035,G,249998,G,287438,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",1196,G,1762,G,688,G,879,G,189,H,574,G,1309,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",569,G,228,H,616,J,3123,G,135,J,1740,G,625,H
Business,"Paid employees for pay period including March 12",Utilities,1903,G,3278,H,1022,J,1435,J,128,J,h,D,6375,J
Business,"Paid employees for pay period including March 12",Construction,15516,G,8957,G,6979,G,6824,G,10506,G,15028,G,14321,G
Business,"Paid employees for pay period including March 12",Manufacturing,29097,G,27629,G,37234,G,49061,G,39130,G,17105,G,48777,G
Business,"Paid employees for pay period including March 12","Wholesale trade",9735,G,10589,G,5673,G,6239,G,9194,G,11905,G,16569,G
Business,"Paid employees for pay period including March 12","Retail trade",38212,G,35182,G,26608,G,27451,G,36025,G,40130,G,28168,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",9270,G,11036,G,5974,G,6447,G,5512,G,3922,G,16161,G
Business,"Paid employees for pay period including March 12",Information,3997,G,3416,G,1968,G,1960,G,5520,H,10993,H,4867,G
